createAt,VA,VB,Fre
2026-04-26 10:00:00,125.61545454545454,125.68,59.98227272727272
2026-04-26 11:00:00,125.10142857142857,125.07571428571428,59.99571428571429
2026-04-26 12:00:00,,,
2026-04-26 13:00:00,,,
2026-04-26 14:00:00,126.35000000000001,126.3,59.95666666666667
2026-04-26 15:00:00,126.21416666666666,126.22874999999999,59.99916666666667
2026-04-26 16:00:00,125.78684210526315,125.8,59.984078947368424
2026-04-26 17:00:00,126.0456338028169,126.08549295774648,59.98774647887324
2026-04-26 18:00:00,125.74444444444444,125.75679012345678,59.98111111111111
2026-04-26 19:00:00,124.85453333333334,124.88386666666665,59.989866666666664
2026-04-26 20:00:00,125.43546666666667,125.46973333333332,59.988933333333335
2026-04-26 21:00:00,126.75958333333334,126.79958333333333,59.988749999999996
2026-04-26 22:00:00,127.05707317073171,127.07524390243903,59.99219512195121
2026-04-26 23:00:00,127.51025974025973,127.51714285714286,59.9938961038961
2026-04-27 00:00:00,127.90935064935066,127.94792207792207,59.997142857142855
2026-04-27 01:00:00,128.40194805194807,128.40350649350648,59.98779220779221
2026-04-27 02:00:00,128.43268292682927,128.465,59.99414634146342
2026-04-27 03:00:00,128.14278481012659,128.1460759493671,59.9926582278481
2026-04-27 04:00:00,128.17820512820512,128.20538461538462,59.989487179487185
2026-04-27 05:00:00,126.2838888888889,126.31375,59.99152777777778
2026-04-27 06:00:00,123.3091304347826,123.33985507246378,59.989420289855076
2026-04-27 07:00:00,123.96173333333334,123.94746666666666,59.98906666666667
2026-04-27 08:00:00,124.40293333333332,124.42160000000001,59.98973333333333
2026-04-27 09:00:00,125.48166666666667,125.52749999999999,59.99458333333333
2026-04-27 10:00:00,123.59625,123.64111111111112,59.98472222222222
2026-04-27 11:00:00,122.50380281690141,122.50760563380283,59.9930985915493
2026-04-27 12:00:00,124.12546666666667,124.14653333333332,59.9912
2026-04-27 13:00:00,124.74094594594594,124.78216216216215,59.991756756756764
2026-04-27 14:00:00,124.6412658227848,124.66,59.992911392405055
2026-04-27 15:00:00,125.21578947368421,125.2661842105263,59.990526315789474
2026-04-27 16:00:00,124.67053333333334,124.67920000000001,59.9868
2026-04-27 17:00:00,124.77263888888888,124.78180555555554,59.990833333333335
2026-04-27 18:00:00,124.85058823529413,124.87985294117647,59.99088235294118
2026-04-27 19:00:00,124.28458333333333,124.31958333333334,59.9938888888889
2026-04-27 20:00:00,125.43986666666666,125.46853333333333,59.98626666666667
2026-04-27 21:00:00,126.9530303030303,126.99772727272727,59.98772727272728
2026-04-27 22:00:00,127.2136111111111,127.2298611111111,59.9938888888889
2026-04-27 23:00:00,127.33602564102566,127.38307692307691,59.993589743589745
2026-04-28 00:00:00,127.71444444444445,127.73444444444443,59.98305555555555
2026-04-28 01:00:00,128.29641791044776,128.32567164179105,59.99074626865672
2026-04-28 02:00:00,128.45985714285715,128.49871428571427,59.99328571428571
2026-04-28 03:00:00,128.52890410958904,128.53890410958905,59.990410958904114
2026-04-28 04:00:00,128.372676056338,128.4049295774648,59.98267605633802
2026-04-28 05:00:00,126.26458333333332,126.29083333333334,59.98027777777778
2026-04-28 06:00:00,125.37904109589041,125.42013698630137,59.98328767123287
2026-04-28 07:00:00,124.66973684210525,124.7082894736842,59.986578947368415
2026-04-28 08:00:00,124.12641791044776,124.16462686567165,59.99358208955224
2026-04-28 09:00:00,125.45378378378378,125.47310810810811,59.99013513513514
2026-04-28 10:00:00,122.9048611111111,122.93722222222222,59.98916666666667
2026-04-28 11:00:00,121.88319444444444,122.0261111111111,59.994027777777774
2026-04-28 12:00:00,123.79527777777778,123.81916666666666,59.989583333333336
2026-04-28 13:00:00,125.11937499999999,125.13775000000001,59.98825000000001
2026-04-28 14:00:00,124.57184210526314,124.59039473684211,59.99407894736842
2026-04-28 15:00:00,124.53144736842104,124.53631578947369,59.99118421052631
2026-04-28 16:00:00,124.22240506329113,124.24481012658228,59.99063291139241
2026-04-28 17:00:00,124.6455421686747,124.68855421686746,59.98795180722892
2026-04-28 18:00:00,123.7102985074627,123.75761194029852,59.98641791044776
2026-04-28 19:00:00,124.02662337662336,124.05766233766235,59.9938961038961
2026-04-28 20:00:00,125.21453333333334,125.24373333333334,59.99946666666667
2026-04-28 21:00:00,125.9586301369863,125.95917808219178,59.985205479452055
2026-04-28 22:00:00,126.7784722222222,126.82124999999999,59.989583333333336
2026-04-28 23:00:00,127.55246753246755,127.57974025974025,59.99077922077922
2026-04-29 00:00:00,127.66959459459459,127.69202702702701,59.991756756756764
2026-04-29 01:00:00,127.76777777777778,127.78999999999999,59.985972222222216
2026-04-29 02:00:00,128.1990909090909,128.22151515151518,59.9969696969697
2026-04-29 03:00:00,127.70162162162163,127.70297297297297,59.98891891891892
2026-04-29 04:00:00,127.36720588235293,127.38764705882353,59.993088235294124
2026-04-29 05:00:00,125.587,125.57300000000001,59.988285714285716
2026-04-29 06:00:00,122.92394736842104,122.94276315789473,59.98486842105264
2026-04-29 07:00:00,124.6569014084507,124.68,59.99239436619718
2026-04-29 08:00:00,125.44441176470588,125.47441176470589,59.985735294117646
2026-04-29 09:00:00,124.72871428571429,124.72728571428571,59.99042857142857
2026-04-29 10:00:00,125.11893333333333,125.12013333333334,59.986399999999996
2026-04-29 11:00:00,124.17301369863013,124.18123287671233,59.987671232876714
2026-04-29 12:00:00,125.141,125.18399999999998,59.98914285714285
2026-04-29 13:00:00,125.05055555555555,125.08208333333333,59.9925
2026-04-29 14:00:00,125.32416666666667,125.35111111111112,59.989583333333336
2026-04-29 15:00:00,124.50573333333334,124.55680000000001,59.98813333333333
2026-04-29 16:00:00,124.33459459459459,124.36635135135135,59.99054054054054
2026-04-29 17:00:00,123.80631578947369,123.83118421052632,59.98605263157894
2026-04-29 18:00:00,123.4595588235294,123.49558823529412,59.98573529411765
2026-04-29 19:00:00,124.66050632911393,124.69911392405062,59.98797468354431
2026-04-29 20:00:00,124.36611111111112,124.37472222222222,59.99111111111111
2026-04-29 21:00:00,125.56824324324323,125.59581081081082,59.99081081081081
2026-04-29 22:00:00,126.67620253164557,126.70632911392404,59.993544303797464
2026-04-29 23:00:00,127.32840579710145,127.34434782608696,59.990724637681154
2026-04-30 00:00:00,127.59861111111111,127.62027777777777,59.99180555555555
2026-04-30 01:00:00,127.5777142857143,127.59242857142856,59.99214285714285
2026-04-30 02:00:00,128.00647887323942,128.0383098591549,59.98943661971831
2026-04-30 03:00:00,128.26546666666667,128.28493333333333,59.992266666666666
2026-04-30 04:00:00,127.89164383561643,127.9304109589041,59.993013698630136
2026-04-30 05:00:00,126.58039473684211,126.60644736842106,59.98947368421052
2026-04-30 06:00:00,125.30542857142856,125.31685714285715,59.991285714285716
2026-04-30 07:00:00,124.35089743589745,124.33730769230769,59.9948717948718
2026-04-30 08:00:00,124.26424657534248,124.30794520547944,59.991232876712324
2026-04-30 09:00:00,124.685,124.70783783783783,59.99283783783784
2026-04-30 10:00:00,124.18985714285715,124.22528571428572,59.995428571428576
2026-04-30 11:00:00,122.87173913043478,122.88884057971015,59.99101449275363
2026-04-30 12:00:00,122.78861111111112,122.81305555555556,59.993750000000006
2026-04-30 13:00:00,124.04014084507043,124.06070422535211,59.984084507042255
2026-04-30 14:00:00,124.05283783783784,124.05662162162163,59.99283783783784
2026-04-30 15:00:00,124.15376811594204,124.18101449275362,59.98826086956521
2026-04-30 16:00:00,124.18541666666667,124.23055555555555,59.99263888888889
2026-04-30 17:00:00,124.84818181818181,124.86987012987012,59.99376623376624
2026-04-30 18:00:00,124.81266666666667,124.83546666666666,59.99253333333333
2026-04-30 19:00:00,124.32861111111112,124.35472222222221,59.99319444444445
2026-04-30 20:00:00,126.03653846153847,126.04974358974358,59.99384615384616
2026-04-30 21:00:00,125.43279999999999,125.4424,59.99493333333333
2026-04-30 22:00:00,126.88835616438357,126.90876712328767,59.99246575342465
2026-04-30 23:00:00,126.53000000000002,126.55697368421052,59.98394736842105
2026-05-01 00:00:00,127.08283783783783,127.09797297297297,59.98986486486486
2026-05-01 01:00:00,127.83565789473684,127.85934210526315,59.98736842105263
2026-05-01 02:00:00,128.00272727272727,128.03948051948052,59.99064935064935
2026-05-01 03:00:00,127.96581081081081,128.0,59.9972972972973
2026-05-01 04:00:00,127.77562499999999,127.80274999999999,59.99037499999999
2026-05-01 05:00:00,127.46546666666667,127.49466666666667,59.99386666666667
2026-05-01 06:00:00,127.56098591549296,127.61845070422535,59.988732394366195
2026-05-01 07:00:00,126.90452054794521,126.93424657534247,59.987671232876714
2026-05-01 08:00:00,125.21013888888888,125.23791666666665,59.99263888888889
2026-05-01 09:00:00,125.68792207792207,125.70311688311688,59.988831168831176
2026-05-01 10:00:00,124.88380281690141,124.88140845070423,59.99450704225352
2026-05-01 11:00:00,123.84391304347825,123.83869565217393,59.9991304347826
2026-05-01 12:00:00,122.9061038961039,122.97129870129869,59.98662337662338
2026-05-01 13:00:00,124.60506849315068,124.63493150684933,59.99465753424657
2026-05-01 14:00:00,125.84289855072464,125.85826086956521,59.996521739130436
2026-05-01 15:00:00,125.04618421052632,125.07026315789474,59.987500000000004
2026-05-01 16:00:00,124.85728571428572,124.89142857142856,59.99171428571429
2026-05-01 17:00:00,124.88134146341464,124.89134146341463,59.99085365853659
2026-05-01 18:00:00,124.9321052631579,124.95263157894736,59.99078947368421
2026-05-01 19:00:00,125.89693333333334,125.91813333333334,59.99146666666666
2026-05-01 20:00:00,126.57448717948718,126.58615384615383,59.994615384615386
2026-05-01 21:00:00,127.09576923076922,127.11692307692309,59.99269230769231
2026-05-01 22:00:00,127.43449275362318,127.4413043478261,59.99971014492753
2026-05-01 23:00:00,127.74953488372093,127.78313953488373,59.99093023255814
2026-05-02 00:00:00,127.34,127.3524358974359,59.991025641025644
2026-05-02 01:00:00,127.84148648648649,127.87608108108108,59.98932432432432
2026-05-02 02:00:00,127.971375,128.004,59.99037499999999
2026-05-02 03:00:00,128.22038461538463,128.23128205128205,59.987051282051276
2026-05-02 04:00:00,127.91804878048781,127.95682926829267,59.99
2026-05-02 05:00:00,127.7201388888889,127.77444444444444,59.98458333333334
2026-05-02 06:00:00,126.86578313253013,126.88072289156626,59.9910843373494
2026-05-02 07:00:00,125.49458333333334,125.50069444444443,59.985833333333325
2026-05-02 08:00:00,124.07582278481013,124.10772151898735,59.994556962025314
2026-05-02 09:00:00,124.67049382716048,124.70037037037036,59.98814814814815
2026-05-02 10:00:00,124.61192307692308,124.66282051282052,59.9951282051282
2026-05-02 11:00:00,123.79974358974358,123.81820512820512,59.99320512820513
2026-05-02 12:00:00,123.16126760563381,123.1712676056338,59.98957746478874
2026-05-02 13:00:00,125.10025974025973,125.14233766233768,59.988571428571426
2026-05-02 14:00:00,123.67275362318841,123.70666666666666,59.99492753623188
2026-05-02 15:00:00,124.96600000000001,125.02413333333332,59.98733333333334
2026-05-02 16:00:00,125.56407894736843,125.59723684210526,59.99210526315789
2026-05-02 17:00:00,125.54015873015872,125.58857142857143,59.9915873015873
2026-05-02 18:00:00,125.3217105263158,125.34802631578948,59.98513157894737
2026-05-02 19:00:00,124.3474647887324,124.37802816901409,59.98774647887324
2026-05-02 20:00:00,126.35885714285716,126.3847142857143,59.998571428571424
2026-05-02 21:00:00,126.68884057971016,126.71942028985507,60.00072463768116
2026-05-02 22:00:00,127.14934210526316,127.1828947368421,59.99263157894736
2026-05-02 23:00:00,127.62378378378378,127.65594594594596,59.98689189189189
2026-05-03 00:00:00,127.84478873239436,127.87394366197182,60.000140845070426
2026-05-03 01:00:00,127.43532467532468,127.44948051948053,59.98896103896104
2026-05-03 02:00:00,127.81971428571427,127.86057142857142,59.99785714285715
2026-05-03 03:00:00,128.1166153846154,128.1616923076923,59.98030769230769
2026-05-03 04:00:00,128.19613333333334,128.20413333333332,59.995200000000004
2026-05-03 05:00:00,128.11589041095888,128.0990410958904,59.98945205479451
2026-05-03 06:00:00,128.24729411764707,128.25423529411765,59.997058823529414
2026-05-03 07:00:00,127.07402298850575,127.09885057471264,59.98885057471264
2026-05-03 08:00:00,125.72155555555557,125.7561111111111,59.98322222222222
2026-05-03 09:00:00,124.85780219780219,124.8987912087912,59.99032967032967
2026-05-03 10:00:00,125.97397435897435,125.99346153846153,59.99089743589744
2026-05-03 11:00:00,124.77805194805195,124.79753246753246,59.989090909090905
2026-05-03 12:00:00,124.39233766233765,124.42727272727272,59.99519480519481
2026-05-03 13:00:00,125.46169014084508,125.4669014084507,59.984788732394364
2026-05-03 14:00:00,125.53506493506494,125.59623376623377,59.985844155844156
2026-05-03 15:00:00,125.97797297297298,125.97445945945947,59.9922972972973
2026-05-03 16:00:00,125.6718309859155,125.6918309859155,59.99183098591549
2026-05-03 17:00:00,124.37986301369862,124.40493150684931,59.985342465753426
2026-05-03 18:00:00,124.83293333333333,124.85666666666667,59.99986666666666
2026-05-03 19:00:00,124.77291666666666,124.80305555555555,59.98833333333333
2026-05-03 20:00:00,125.12987654320989,125.19296296296295,59.99246913580247
2026-05-03 21:00:00,126.14679012345678,126.16765432098765,59.99246913580247
2026-05-03 22:00:00,127.46486486486486,127.49270270270272,59.98513513513513
2026-05-03 23:00:00,127.08239436619719,127.11394366197183,59.98225352112676
2026-05-04 00:00:00,127.78592105263158,127.81776315789473,59.990526315789474
2026-05-04 01:00:00,127.93625,128.02,59.97625
2026-05-04 02:00:00,128.09533333333331,128.11666666666667,59.99653333333333
2026-05-04 03:00:00,128.6726923076923,128.68602564102565,59.9974358974359
2026-05-04 04:00:00,128.4669512195122,128.4998780487805,59.98865853658536
2026-05-04 05:00:00,127.3984,127.42573333333334,59.9968
2026-05-04 06:00:00,126.00693333333334,126.04026666666667,59.9884
2026-05-04 07:00:00,125.6325641025641,125.64794871794872,59.991794871794866
2026-05-04 08:00:00,122.8241095890411,122.8509589041096,59.99150684931507
2026-05-04 09:00:00,124.70459459459458,124.73972972972973,59.98932432432432
2026-05-04 10:00:00,122.85144927536231,122.88681159420291,59.993478260869566
2026-05-04 11:00:00,123.53721518987342,123.58,59.99556962025316
2026-05-04 12:00:00,124.39355263157894,124.41763157894736,59.99013157894737
2026-05-04 13:00:00,124.69102564102563,124.72192307692308,59.985769230769236
2026-05-04 14:00:00,124.70532467532468,124.71623376623376,59.99116883116883
2026-05-04 15:00:00,124.29194805194804,124.31311688311689,59.99103896103897
2026-05-04 16:00:00,124.6775641025641,124.70166666666667,59.991410256410255
2026-05-04 17:00:00,125.11329113924052,125.15696202531645,59.99088607594936
2026-05-04 18:00:00,124.966625,125.0035,59.988625
2026-05-04 19:00:00,125.11550724637681,125.14753623188406,59.991449275362314
2026-05-04 20:00:00,125.50933333333334,125.51133333333334,59.9884
2026-05-04 21:00:00,127.17024691358026,127.19333333333333,59.99049382716049
2026-05-04 22:00:00,127.37410958904108,127.38342465753425,59.991369863013695
2026-05-04 23:00:00,127.61109589041097,127.64068493150685,59.990410958904114
2026-05-05 00:00:00,127.86111111111111,127.88305555555556,59.98930555555556
2026-05-05 01:00:00,128.21397260273974,128.24972602739726,59.986027397260266
2026-05-05 02:00:00,128.31815789473686,128.35026315789474,59.98263157894737
2026-05-05 03:00:00,128.39402439024389,128.43280487804878,59.992073170731715
2026-05-05 04:00:00,128.16849315068492,128.19356164383564,59.98041095890411
2026-05-05 05:00:00,126.57855263157894,126.64197368421051,59.99210526315789
2026-05-05 06:00:00,124.1323188405797,124.18028985507247,59.9955072463768
2026-05-05 07:00:00,123.83194444444445,123.85000000000001,59.981249999999996
2026-05-05 08:00:00,124.10493506493506,124.1357142857143,59.984935064935065
2026-05-05 09:00:00,124.20623376623375,124.23428571428573,59.98506493506494
2026-05-05 10:00:00,123.70605263157894,123.73881578947368,59.98394736842105
2026-05-05 11:00:00,122.8453164556962,122.8493670886076,59.98746835443038
2026-05-05 12:00:00,124.4883116883117,124.49181818181819,59.9887012987013
2026-05-05 13:00:00,125.43612499999999,125.46,59.99225
2026-05-05 14:00:00,125.31657894736841,125.34947368421052,59.98986842105263
2026-05-05 15:00:00,124.8038961038961,124.84402597402597,59.9912987012987
2026-05-05 16:00:00,125.03078947368421,125.06934210526316,59.98776315789473
2026-05-05 17:00:00,125.54432835820894,125.56238805970149,59.99089552238806
2026-05-05 18:00:00,124.81428571428572,124.84363636363635,59.989610389610384
2026-05-05 19:00:00,125.3478205128205,125.38653846153845,59.993589743589745
2026-05-05 20:00:00,125.98743902439024,125.99085365853658,59.99548780487805
2026-05-05 21:00:00,126.63613333333335,126.66040000000001,60.001599999999996
2026-05-05 22:00:00,127.32272727272728,127.33714285714285,59.98974025974026
2026-05-05 23:00:00,128.065,128.10488372093025,59.994418604651166
2026-05-06 00:00:00,127.95164383561642,127.98287671232876,59.98835616438355
2026-05-06 01:00:00,128.24109756097562,128.25878048780487,59.9909756097561
2026-05-06 02:00:00,128.04780821917808,128.09534246575342,59.99000000000001
2026-05-06 03:00:00,127.95680555555555,127.98833333333333,59.99458333333333
2026-05-06 04:00:00,127.6320731707317,127.65731707317073,59.99
2026-05-06 05:00:00,125.9340476190476,125.95476190476191,59.98952380952381
2026-05-06 06:00:00,123.73864864864865,123.77527027027028,59.99081081081081
2026-05-06 07:00:00,124.5696,124.60546666666666,59.988533333333336
2026-05-06 08:00:00,123.41910256410257,123.4423076923077,59.99282051282051
2026-05-06 09:00:00,123.90698630136987,123.91602739726028,59.990273972602736
2026-05-06 10:00:00,124.12194029850747,124.15537313432836,59.995522388059705
2026-05-06 11:00:00,123.28499999999998,123.30676470588236,59.98705882352941
2026-05-06 12:00:00,124.64402597402598,124.69194805194806,59.99454545454545
2026-05-06 13:00:00,124.57537500000001,124.60799999999999,59.9855
2026-05-06 14:00:00,124.36347826086957,124.39246376811595,59.98652173913043
2026-05-06 15:00:00,124.7541975308642,124.77641975308642,59.99641975308642
2026-05-06 16:00:00,124.68186666666666,124.71586666666667,59.992266666666666
2026-05-06 17:00:00,124.98866666666666,125.01653333333333,59.9912
2026-05-06 18:00:00,124.69025974025973,124.71766233766235,59.99415584415585
2026-05-06 19:00:00,125.43063291139241,125.48430379746836,59.988354430379744
2026-05-06 20:00:00,125.73915662650603,125.76843373493976,59.988915662650605
2026-05-06 21:00:00,126.329375,126.360125,59.99325
2026-05-06 22:00:00,126.63731343283582,126.68253731343283,59.99716417910448
2026-05-06 23:00:00,126.90710843373493,126.93421686746987,59.986746987951804
2026-05-07 00:00:00,127.45013513513513,127.48648648648648,59.99527027027027
2026-05-07 01:00:00,127.41197368421052,127.42973684210526,59.99381578947368
2026-05-07 02:00:00,127.4769512195122,127.52621951219511,59.98743902439025
2026-05-07 03:00:00,127.7936231884058,127.83420289855071,59.98536231884058
2026-05-07 04:00:00,127.708375,127.737,59.97825
