createAt,VA,VB,Fre
2026-05-07 05:00:00,125.00342857142857,125.04185714285715,59.98771428571429
2026-05-07 06:00:00,123.95972972972973,124.0,59.988378378378385
2026-05-07 07:00:00,124.65388888888889,124.68527777777778,59.98708333333333
2026-05-07 08:00:00,125.00582278481012,125.0345569620253,59.99367088607595
2026-05-07 09:00:00,124.79358208955225,124.83283582089551,59.98820895522388
2026-05-07 10:00:00,124.3376,124.35199999999999,59.99013333333334
2026-05-07 11:00:00,123.62337837837836,123.63013513513512,59.99405405405406
2026-05-07 12:00:00,125.26124999999999,125.30850000000001,59.99249999999999
2026-05-07 13:00:00,125.34763157894737,125.37315789473685,59.98421052631579
2026-05-07 14:00:00,124.3972839506173,124.43172839506173,59.98901234567901
2026-05-07 15:00:00,124.40484848484847,124.42257575757574,59.99181818181818
2026-05-07 16:00:00,125.17050632911392,125.19101265822785,59.986835443037975
2026-05-07 17:00:00,123.93691358024691,123.99296296296296,59.994814814814816
2026-05-07 18:00:00,124.89645569620252,124.90645569620254,59.987721518987335
2026-05-07 19:00:00,124.8863157894737,124.92802631578948,59.98368421052632
2026-05-07 20:00:00,125.36095238095238,125.39809523809524,59.991904761904756
2026-05-07 21:00:00,126.17175,126.19175,59.988
2026-05-07 22:00:00,126.29465753424658,126.33561643835617,59.989315068493156
2026-05-07 23:00:00,126.76833333333333,126.80555555555556,59.98708333333333
2026-05-08 00:00:00,127.4823076923077,127.5024358974359,59.97935897435898
2026-05-08 01:00:00,127.82385714285715,127.82628571428572,59.98614285714285
2026-05-08 02:00:00,128.10078125,128.11609375,59.9959375
2026-05-08 03:00:00,128.295,128.31914285714285,59.988285714285716
2026-05-08 04:00:00,128.05315789473684,128.08184210526315,59.98684210526316
2026-05-08 05:00:00,126.26369863013699,126.28739726027396,59.991232876712324
2026-05-08 06:00:00,124.0124,124.04480000000001,59.99706666666666
2026-05-08 07:00:00,123.875375,123.91487500000001,59.989875
2026-05-08 08:00:00,123.80948051948052,123.82415584415584,59.99233766233766
2026-05-08 09:00:00,123.86939024390244,123.91426829268292,59.987073170731705
2026-05-08 10:00:00,124.73518987341772,124.74962025316455,59.9846835443038
2026-05-08 11:00:00,124.44376623376624,124.4657142857143,59.98714285714286
2026-05-08 12:00:00,123.55999999999999,123.58802631578948,59.990921052631585
2026-05-08 13:00:00,124.09628205128206,124.1325641025641,59.98628205128205
2026-05-08 14:00:00,123.63170731707316,123.6548780487805,59.9879268292683
2026-05-08 15:00:00,124.0123880597015,124.03432835820894,59.99746268656716
2026-05-08 16:00:00,123.35337349397591,123.3701204819277,59.99144578313253
2026-05-08 17:00:00,125.00319999999999,125.00800000000001,59.991733333333336
2026-05-08 18:00:00,125.11380281690141,125.14549295774648,59.98830985915493
2026-05-08 19:00:00,125.14576923076925,125.18666666666665,59.985128205128206
2026-05-08 20:00:00,125.77906666666667,125.80293333333333,59.98973333333333
2026-05-08 21:00:00,126.40479452054794,126.44479452054793,59.991369863013695
2026-05-08 22:00:00,127.13933333333334,127.15893333333334,59.9868
2026-05-08 23:00:00,127.38448717948718,127.39717948717949,59.98961538461538
2026-05-09 00:00:00,127.75314285714285,127.75328571428571,59.98728571428571
2026-05-09 01:00:00,128.1588888888889,128.19703703703703,59.994814814814816
2026-05-09 02:00:00,128.4005063291139,128.41962025316454,59.984177215189874
2026-05-09 03:00:00,128.55293333333333,128.59186666666665,59.9888
2026-05-09 04:00:00,128.52753623188406,128.55666666666667,59.99014492753623
2026-05-09 05:00:00,128.13666666666668,128.1786956521739,59.99086956521739
2026-05-09 06:00:00,127.55513888888888,127.57124999999999,59.982083333333335
2026-05-09 07:00:00,125.90416666666667,125.92611111111111,59.989583333333336
2026-05-09 08:00:00,123.78927710843374,123.81939759036145,59.98843373493976
2026-05-09 09:00:00,124.62462686567164,124.66597014925374,59.984925373134324
2026-05-09 10:00:00,123.11366197183098,123.09211267605635,59.98718309859155
2026-05-09 11:00:00,123.97868421052631,123.98289473684211,59.98894736842105
2026-05-09 12:00:00,124.24783783783784,124.28864864864866,59.99054054054054
2026-05-09 13:00:00,125.03026666666668,125.04560000000001,59.986933333333326
2026-05-09 14:00:00,124.60000000000001,124.60618421052631,59.991447368421056
2026-05-09 15:00:00,124.73820512820512,124.77564102564102,59.9875641025641
2026-05-09 16:00:00,124.57716049382717,124.61666666666667,59.99074074074074
2026-05-09 17:00:00,124.83689655172414,124.88287356321838,59.99609195402299
2026-05-09 18:00:00,124.62324675324675,124.66233766233766,59.99181818181818
2026-05-09 19:00:00,125.15849315068493,125.18178082191781,59.990410958904114
2026-05-09 20:00:00,125.65732394366198,125.67478873239436,59.99239436619718
2026-05-09 21:00:00,126.50310810810811,126.53378378378379,59.994864864864866
2026-05-09 22:00:00,126.63666666666667,126.68680555555557,59.99194444444444
2026-05-09 23:00:00,126.84702702702702,126.89405405405405,59.99378378378378
2026-05-10 00:00:00,127.47631578947369,127.51486842105263,59.9871052631579
2026-05-10 01:00:00,127.42083333333332,127.46319444444445,59.99125
2026-05-10 02:00:00,127.8416883116883,127.88168831168831,59.99857142857143
2026-05-10 03:00:00,128.08805194805197,128.10506493506495,59.9887012987013
2026-05-10 04:00:00,128.04556962025316,128.0645569620253,59.992025316455695
2026-05-10 05:00:00,128.0503896103896,128.06116883116883,59.99805194805195
2026-05-10 06:00:00,127.34987654320987,127.3843209876543,59.989506172839505
2026-05-10 07:00:00,125.98845070422536,126.01859154929578,59.993802816901415
2026-05-10 08:00:00,124.82,124.86853333333333,59.99386666666667
2026-05-10 09:00:00,124.69013513513514,124.71000000000001,59.98932432432432
2026-05-10 10:00:00,124.71087500000002,124.76075,59.99425
2026-05-10 11:00:00,125.21272727272726,125.24714285714286,59.99376623376624
2026-05-10 12:00:00,124.6470731707317,124.65926829268292,59.99048780487805
2026-05-10 13:00:00,125.50686567164178,125.52253731343284,59.991194029850746
2026-05-10 14:00:00,125.82205128205129,125.84615384615384,59.99230769230769
2026-05-10 15:00:00,125.55881578947367,125.6090789473684,59.987500000000004
2026-05-10 16:00:00,125.70706666666668,125.70920000000001,59.99026666666667
2026-05-10 17:00:00,124.99256756756758,125.00743243243242,59.99891891891892
2026-05-10 18:00:00,124.44202898550725,124.48101449275363,59.985652173913046
2026-05-10 19:00:00,124.30520547945207,124.33849315068493,59.98958904109589
2026-05-10 20:00:00,125.234,125.25973333333333,59.99026666666667
2026-05-10 21:00:00,126.68072289156626,126.73120481927711,59.98771084337349
2026-05-10 22:00:00,127.68445945945946,127.72270270270269,59.993648648648644
2026-05-10 23:00:00,128.101,128.124,59.995571428571424
2026-05-11 00:00:00,128.21397435897435,128.2302564102564,59.98897435897436
2026-05-11 01:00:00,128.16276315789474,128.20513157894737,59.98907894736842
2026-05-11 02:00:00,128.39213333333333,128.42853333333332,59.98586666666666
2026-05-11 03:00:00,128.66228915662649,128.6910843373494,59.98915662650603
2026-05-11 04:00:00,128.50813333333335,128.52933333333334,59.99146666666666
2026-05-11 05:00:00,126.45,126.48315789473683,59.99131578947369
2026-05-11 06:00:00,125.59301369863014,125.6123287671233,59.983835616438355
2026-05-11 07:00:00,125.04890625,125.0515625,59.9915625
2026-05-11 08:00:00,123.20337349397589,123.23903614457832,59.986506024096386
2026-05-11 09:00:00,123.68666666666668,123.71679012345679,59.98518518518519
2026-05-11 10:00:00,123.28267605633802,123.30605633802816,59.98915492957746
2026-05-11 11:00:00,123.0524358974359,123.05871794871794,59.9875641025641
2026-05-11 12:00:00,124.08986842105263,124.12894736842104,59.984736842105264
2026-05-11 13:00:00,124.71469135802468,124.74469135802468,59.986543209876544
2026-05-11 14:00:00,125.09128205128206,125.1226923076923,59.99666666666666
2026-05-11 15:00:00,124.85930555555557,124.86472222222223,59.99805555555555
2026-05-11 16:00:00,124.34333333333333,124.36826666666667,59.99373333333333
2026-05-11 17:00:00,124.182625,124.20250000000001,59.989625000000004
2026-05-11 18:00:00,124.18585714285715,124.2282857142857,59.99071428571429
2026-05-11 19:00:00,124.68549295774648,124.68943661971832,59.99507042253521
2026-05-11 20:00:00,124.8767901234568,124.90666666666667,59.98901234567901
2026-05-11 21:00:00,125.62857142857143,125.65257142857143,59.99371428571429
2026-05-11 22:00:00,126.4302564102564,126.4523076923077,59.989230769230765
2026-05-11 23:00:00,127.32733333333333,127.36144444444446,59.99077777777778
2026-05-12 00:00:00,127.32735632183908,127.34229885057472,59.987816091954016
2026-05-12 01:00:00,127.74095890410959,127.78657534246575,59.985342465753426
2026-05-12 02:00:00,127.75259740259742,127.76337662337663,59.9887012987013
2026-05-12 03:00:00,127.89338028169014,127.90788732394365,59.99183098591549
2026-05-12 04:00:00,127.83971830985917,127.85366197183099,59.99507042253521
2026-05-12 05:00:00,126.4946376811594,126.51608695652175,59.98840579710145
2026-05-12 06:00:00,124.63246913580247,124.64864197530865,59.99444444444445
2026-05-12 07:00:00,124.444625,124.48412499999999,59.9825
2026-05-12 08:00:00,123.41853333333333,123.45013333333334,59.998400000000004
2026-05-12 09:00:00,124.44817073170732,124.46975609756097,59.99475609756097
2026-05-12 10:00:00,123.30088607594938,123.31493670886076,59.99215189873418
2026-05-12 11:00:00,122.85768292682927,122.87,59.99036585365854
2026-05-12 12:00:00,122.29761904761905,122.31690476190477,59.99440476190476
2026-05-12 13:00:00,123.22884615384616,123.2501282051282,59.984743589743594
2026-05-12 14:00:00,122.87556962025316,122.92177215189874,59.98848101265823
2026-05-12 15:00:00,123.57623188405798,123.61492753623189,59.99101449275363
2026-05-12 16:00:00,124.37951807228916,124.39373493975904,59.99156626506024
2026-05-12 17:00:00,124.074375,124.12225000000001,59.99175
2026-05-12 18:00:00,123.18846153846154,123.20630769230769,59.99138461538462
2026-05-12 19:00:00,124.1001282051282,124.13679487179488,59.98615384615385
2026-05-12 20:00:00,124.88556962025315,124.89620253164556,59.98670886075949
2026-05-12 21:00:00,126.11027027027026,126.14027027027026,59.9927027027027
2026-05-12 22:00:00,127.13707317073171,127.17060975609756,59.99048780487805
2026-05-12 23:00:00,127.045625,127.088875,59.997375
2026-05-13 00:00:00,127.41943661971833,127.45140845070422,59.982112676056346
2026-05-13 01:00:00,127.61384615384614,127.6301282051282,59.98589743589743
2026-05-13 02:00:00,127.89888888888888,127.94012345679012,59.988888888888894
2026-05-13 03:00:00,128.15230769230772,128.20307692307694,59.99192307692307
2026-05-13 04:00:00,127.71824324324324,127.74405405405405,59.99378378378378
2026-05-13 05:00:00,125.54823529411766,125.56470588235294,59.984117647058824
2026-05-13 06:00:00,124.48148148148148,124.49765432098765,59.99086419753087
2026-05-13 07:00:00,124.480625,124.497,59.990875
2026-05-13 08:00:00,123.68217948717948,123.73115384615386,59.995512820512815
2026-05-13 09:00:00,123.86633802816901,123.86788732394368,59.99450704225352
2026-05-13 10:00:00,123.48079999999999,123.50093333333334,59.99373333333333
2026-05-13 11:00:00,121.795,121.79297297297298,59.989729729729724
2026-05-13 12:00:00,123.15463768115941,123.16855072463767,59.98826086956521
2026-05-13 13:00:00,124.52613333333332,124.5508,59.98693333333334
2026-05-13 14:00:00,123.78935064935065,123.79896103896104,59.9938961038961
2026-05-13 15:00:00,123.99916666666667,124.01777777777778,59.990416666666675
2026-05-13 16:00:00,124.0186301369863,124.07013698630138,59.99397260273973
2026-05-13 17:00:00,124.93552631578947,124.9596052631579,59.98592105263158
2026-05-13 18:00:00,123.680625,123.72650000000002,59.990750000000006
2026-05-13 19:00:00,124.68519480519481,124.7018181818182,59.981298701298705
2026-05-13 20:00:00,124.84896103896105,124.90532467532466,59.985844155844156
2026-05-13 21:00:00,125.83493333333334,125.83986666666667,59.98906666666667
2026-05-13 22:00:00,126.65674999999999,126.66575,59.992625
2026-05-13 23:00:00,127.38916666666667,127.42555555555555,59.98763888888888
2026-05-14 00:00:00,127.67575757575759,127.67136363636362,59.98803030303031
2026-05-14 01:00:00,127.51106666666666,127.55173333333332,59.993199999999995
2026-05-14 02:00:00,127.64722891566264,127.69602409638554,59.993132530120484
2026-05-14 03:00:00,127.74270270270269,127.78378378378379,59.987837837837844
2026-05-14 04:00:00,127.37054794520547,127.40178082191781,59.9927397260274
2026-05-14 05:00:00,126.25111111111111,126.30708333333334,59.98694444444445
2026-05-14 06:00:00,123.76831168831168,123.78935064935065,59.99103896103897
2026-05-14 07:00:00,124.86726027397259,124.9009589041096,59.9886301369863
2026-05-14 08:00:00,123.81746666666666,123.86266666666667,59.99106666666667
2026-05-14 09:00:00,122.89075,122.88575,59.99037500000001
2026-05-14 10:00:00,122.46804878048779,122.48865853658536,59.98926829268292
2026-05-14 11:00:00,122.56379746835444,122.5872151898734,59.984177215189874
2026-05-14 12:00:00,123.73930555555555,123.77430555555556,59.98458333333334
2026-05-14 13:00:00,124.37306666666666,124.39266666666667,59.989866666666664
2026-05-14 14:00:00,124.18093333333333,124.23213333333334,59.99066666666667
2026-05-14 15:00:00,124.14750000000001,124.16208333333333,59.99111111111111
2026-05-14 16:00:00,124.70890243902438,124.72878048780488,59.99329268292683
2026-05-14 17:00:00,124.91,124.92238095238095,59.98984126984127
2026-05-14 18:00:00,124.1312,124.17720000000001,59.99053333333333
2026-05-14 19:00:00,124.27301369863014,124.32260273972602,59.99383561643836
2026-05-14 20:00:00,124.98525641025641,125.02089743589742,59.994230769230775
2026-05-14 21:00:00,125.69184210526316,125.74749999999999,59.996184210526316
2026-05-14 22:00:00,126.8535135135135,126.88027027027026,59.993648648648644
2026-05-14 23:00:00,126.91355263157895,126.94197368421052,59.99184210526316
2026-05-15 00:00:00,127.48350649350648,127.4977922077922,59.98649350649351
2026-05-15 01:00:00,127.84733333333332,127.88426666666666,59.994666666666674
2026-05-15 02:00:00,127.91805194805195,127.97636363636364,59.985844155844156
2026-05-15 03:00:00,127.869625,127.907,59.982375000000005
2026-05-15 04:00:00,127.74179487179488,127.7776923076923,59.98820512820513
2026-05-15 05:00:00,126.62067567567568,126.61972972972974,59.989594594594585
2026-05-15 06:00:00,124.16935064935066,124.19896103896103,59.98766233766234
2026-05-15 07:00:00,124.55492753623187,124.58434782608695,59.990434782608695
2026-05-15 08:00:00,123.77569620253165,123.80848101265823,59.98556962025316
2026-05-15 09:00:00,124.06395061728395,124.0979012345679,59.987037037037034
2026-05-15 10:00:00,123.69811594202899,123.71536231884059,59.99391304347826
2026-05-15 11:00:00,123.5475,123.58097222222221,59.989444444444445
2026-05-15 12:00:00,124.47178082191782,124.49958904109589,59.99082191780822
2026-05-15 13:00:00,125.1541095890411,125.15890410958905,59.989178082191785
2026-05-15 14:00:00,124.28407407407407,124.31802469135803,59.99061728395061
2026-05-15 15:00:00,123.88575,123.90125,59.985125000000004
2026-05-15 16:00:00,123.90074626865672,123.93179104477612,59.9910447761194
2026-05-15 17:00:00,123.94931506849314,123.96493150684933,59.99150684931507
2026-05-15 18:00:00,124.11106666666666,124.11506666666665,59.99093333333333
2026-05-15 19:00:00,124.57205128205129,124.62961538461539,59.99628205128205
2026-05-15 20:00:00,125.34527777777778,125.38666666666667,59.98833333333333
2026-05-15 21:00:00,125.71959999999999,125.74746666666665,59.986666666666665
2026-05-15 22:00:00,126.59576923076922,126.6325641025641,59.98653846153846
2026-05-15 23:00:00,126.70653846153847,126.74871794871794,59.989871794871796
2026-05-16 00:00:00,127.1627848101266,127.1959493670886,59.985189873417724
2026-05-16 01:00:00,127.14171052631579,127.16842105263157,59.9878947368421
2026-05-16 02:00:00,127.71925000000002,127.74600000000001,59.990750000000006
2026-05-16 03:00:00,127.93368421052631,127.96447368421052,59.99355263157895
2026-05-16 04:00:00,127.98848101265823,128.0213924050633,59.9846835443038
2026-05-16 05:00:00,127.34604938271606,127.33296296296295,59.995679012345676
2026-05-16 06:00:00,127.0951388888889,127.12916666666666,59.99444444444445
2026-05-16 07:00:00,125.24973684210526,125.29776315789472,59.98907894736842
2026-05-16 08:00:00,124.46328767123288,124.42027397260274,59.98561643835616
2026-05-16 09:00:00,124.83434782608695,124.8372463768116,59.99246376811593
2026-05-16 10:00:00,123.87683544303798,123.88354430379746,59.991012658227845
2026-05-16 11:00:00,123.39636363636365,123.43532467532468,59.98740259740259
2026-05-16 12:00:00,123.56025974025974,123.56155844155843,59.9887012987013
2026-05-16 13:00:00,124.46135802469136,124.49888888888889,59.98975308641975
2026-05-16 14:00:00,125.14818181818181,125.20753246753246,59.98766233766234
2026-05-16 15:00:00,124.74511904761906,124.77857142857142,59.98940476190476
2026-05-16 16:00:00,125.2453947368421,125.29815789473685,59.9871052631579
2026-05-16 17:00:00,125.32506493506494,125.34155844155843,59.99194805194805
2026-05-16 18:00:00,124.36098765432098,124.40962962962963,59.98246913580247
2026-05-16 19:00:00,125.2325,125.28541666666666,59.99222222222222
2026-05-16 20:00:00,125.31292682926829,125.34902439024391,59.99256097560976
2026-05-16 21:00:00,126.54493506493507,126.57012987012986,59.99181818181818
2026-05-16 22:00:00,126.70169014084506,126.72408450704225,59.98718309859155
2026-05-16 23:00:00,127.27282352941177,127.28835294117647,59.983411764705885
2026-05-17 00:00:00,127.45012987012987,127.49246753246753,59.99792207792208
2026-05-17 01:00:00,127.70736842105264,127.73276315789474,59.9832894736842
2026-05-17 02:00:00,127.6096103896104,127.63285714285713,59.99051948051949
2026-05-17 03:00:00,127.75342857142857,127.79914285714287,59.991428571428564
2026-05-17 04:00:00,127.8025,127.82763157894736,59.99434210526315
2026-05-17 05:00:00,127.49131578947369,127.51960526315789,59.98947368421052
2026-05-17 06:00:00,127.37792207792208,127.40480519480519,59.999610389610396
2026-05-17 07:00:00,126.18871794871794,126.21410256410257,59.98935897435898
2026-05-17 08:00:00,126.6667105263158,126.71144736842105,59.99368421052632
2026-05-17 09:00:00,124.08346153846153,124.09653846153847,59.991794871794866
2026-05-17 10:00:00,124.94435897435898,124.94179487179485,59.9875641025641
2026-05-17 11:00:00,124.76275000000001,124.82625,59.986625000000004
2026-05-17 12:00:00,124.40802631578947,124.42092105263157,59.99039473684211
2026-05-17 13:00:00,124.40246913580248,124.42358024691357,59.96407407407408
2026-05-17 14:00:00,125.83662921348314,125.87314606741575,59.98629213483146
2026-05-17 15:00:00,126.03787500000001,126.067875,59.985
2026-05-17 16:00:00,125.98847222222223,126.00916666666666,59.98375
2026-05-17 17:00:00,125.22777777777779,125.24654320987653,59.99049382716049
2026-05-17 18:00:00,124.96432432432434,124.95108108108107,59.98608108108108
2026-05-17 19:00:00,124.73435897435898,124.75025641025641,59.991666666666674
2026-05-17 20:00:00,125.260375,125.291625,59.987874999999995
2026-05-17 21:00:00,125.47111111111111,125.50098765432098,59.99296296296296
2026-05-17 22:00:00,126.40506024096386,126.42939759036143,60.00060240963855
2026-05-17 23:00:00,127.04564102564102,127.08307692307692,59.98974358974359
