,VA,VB,Fre,Temp,temp_2m,shortwave_radiation,wind_speed_10m,pressure_msl,cloud_cover,Generacion_Solar
2026-04-26 18:00:00,125.74444444444444,125.75679012345678,59.98111111111111,20.695238095238093,9.3,81.0,3.0,694.7,85,0.0162
2026-04-26 19:00:00,124.85453333333334,124.88386666666663,59.98986666666666,19.486956521739128,9.3,1.0,3.0,695.3,100,0.0002
2026-04-26 20:00:00,125.43546666666668,125.46973333333332,59.988933333333335,19.517857142857142,9.4,0.0,0.4,695.9,100,0.0
2026-04-26 21:00:00,126.75958333333334,126.79958333333332,59.98875,19.07671232876713,9.7,0.0,0.8,696.8,100,0.0
2026-04-26 22:00:00,127.05707317073173,127.07524390243904,59.99219512195121,19.1,9.2,0.0,0.3,696.9,59,0.0
2026-04-26 23:00:00,127.51025974025973,127.51714285714286,59.9938961038961,19.070833333333336,8.5,0.0,0.4,696.2,79,0.0
2026-04-27 00:00:00,127.90935064935066,127.94792207792209,59.997142857142855,18.944,8.0,0.0,0.8,695.3,77,0.0
2026-04-27 01:00:00,128.40194805194807,128.40350649350648,59.98779220779221,18.791954022988502,7.7,0.0,0.7,694.8,100,0.0
2026-04-27 02:00:00,128.43268292682927,128.465,59.99414634146342,18.7,7.5,0.0,0.4,694.3,100,0.0
2026-04-27 03:00:00,128.1427848101266,128.1460759493671,59.9926582278481,18.64814814814815,6.9,0.0,0.5,693.8,100,0.0
2026-04-27 04:00:00,128.17820512820512,128.20538461538462,59.98948717948719,18.549411764705884,7.1,0.0,0.6,693.6,100,0.0
2026-04-27 05:00:00,126.2838888888889,126.31375,59.99152777777778,18.5,6.7,0.0,0.9,693.5,100,0.0
2026-04-27 06:00:00,123.3091304347826,123.33985507246378,59.98942028985508,18.51625,6.5,0.0,0.2,693.7,100,0.0
2026-04-27 07:00:00,123.96173333333334,123.94746666666666,59.98906666666667,18.522222222222226,7.8,32.0,1.2,695.2,100,0.0064
2026-04-27 08:00:00,124.40293333333332,124.4216,59.98973333333333,18.64588235294118,9.7,200.0,3.0,697.8,98,0.04
2026-04-27 09:00:00,125.48166666666668,125.5275,59.99458333333333,19.04,11.1,383.0,3.5,699.3,98,0.07660000000000002
2026-04-27 10:00:00,123.59625,123.64111111111112,59.98472222222222,19.422784810126583,12.4,489.0,6.7,699.9,100,0.09780000000000001
2026-04-27 11:00:00,122.5038028169014,122.50760563380284,59.9930985915493,20.08452380952381,11.6,359.0,6.4,699.2,99,0.0718
2026-04-27 12:00:00,124.12546666666668,124.14653333333332,59.9912,20.105405405405406,13.1,640.0,7.7,699.3,80,0.128
2026-04-27 13:00:00,124.74094594594594,124.78216216216217,59.99175675675677,19.862666666666662,13.9,879.0,9.2,698.8,100,0.1758
2026-04-27 14:00:00,124.6412658227848,124.66,59.992911392405055,19.61,10.7,448.0,8.9,696.7,82,0.08960000000000001
2026-04-27 15:00:00,125.2157894736842,125.2661842105263,59.990526315789474,19.57848101265823,11.7,341.0,3.6,696.9,100,0.0682
2026-04-27 16:00:00,124.67053333333334,124.6792,59.9868,19.666666666666668,11.5,255.0,3.0,696.2,100,0.051
2026-04-27 17:00:00,124.77263888888888,124.78180555555554,59.990833333333335,19.469736842105263,11.4,260.0,2.4,696.1,98,0.052
2026-04-27 18:00:00,124.85058823529413,124.87985294117648,59.99088235294118,19.27037037037037,9.4,82.0,0.5,695.6,100,0.0164
2026-04-27 19:00:00,124.28458333333332,124.31958333333334,59.9938888888889,19.303614457831326,9.6,1.0,0.2,696.0,66,0.0002
2026-04-27 20:00:00,125.43986666666666,125.46853333333333,59.98626666666667,19.152439024390244,8.1,0.0,1.0,695.4,80,0.0
2026-04-27 21:00:00,126.9530303030303,126.99772727272727,59.98772727272728,19.04268292682927,8.3,0.0,0.4,695.8,41,0.0
2026-04-27 22:00:00,127.2136111111111,127.2298611111111,59.9938888888889,18.89887640449438,7.2,0.0,1.5,695.2,91,0.0
2026-04-27 23:00:00,127.33602564102566,127.38307692307691,59.99358974358975,18.77974683544304,6.3,0.0,3.4,694.5,41,0.0
2026-04-28 00:00:00,127.71444444444444,127.73444444444443,59.98305555555555,18.678571428571427,7.0,0.0,4.9,695.0,41,0.0
2026-04-28 01:00:00,128.29641791044776,128.32567164179105,59.99074626865672,18.446511627906972,5.6,0.0,1.7,692.8,95,0.0
2026-04-28 02:00:00,128.45985714285715,128.49871428571427,59.99328571428571,18.38,5.6,0.0,2.2,692.6,94,0.0
2026-04-28 03:00:00,128.52890410958904,128.53890410958903,59.990410958904114,18.23827160493827,5.8,0.0,1.9,692.1,77,0.0
2026-04-28 04:00:00,128.372676056338,128.4049295774648,59.98267605633802,18.16172839506173,6.1,0.0,1.2,692.5,2,0.0
2026-04-28 05:00:00,126.26458333333332,126.29083333333334,59.98027777777778,18.050666666666665,6.3,0.0,1.1,692.9,0,0.0
2026-04-28 06:00:00,125.3790410958904,125.42013698630136,59.98328767123287,17.94457831325301,6.1,0.0,1.6,693.0,1,0.0
2026-04-28 07:00:00,124.66973684210524,124.7082894736842,59.986578947368415,18.108219178082194,6.7,57.0,2.8,694.8,99,0.0114
2026-04-28 08:00:00,124.12641791044776,124.16462686567164,59.99358208955224,18.360526315789475,10.0,270.0,4.6,698.4,49,0.054
2026-04-28 09:00:00,125.45378378378378,125.47310810810812,59.99013513513514,18.62368421052632,11.9,495.0,6.8,699.5,76,0.099
2026-04-28 10:00:00,122.9048611111111,122.93722222222222,59.98916666666667,18.80649350649351,13.0,693.0,9.7,700.0,72,0.1386
2026-04-28 11:00:00,121.88319444444444,122.0261111111111,59.994027777777774,19.305194805194805,13.8,739.0,11.6,699.8,66,0.14780000000000001
2026-04-28 12:00:00,123.79527777777778,123.81916666666666,59.989583333333336,19.79642857142857,13.8,755.0,12.8,699.2,81,0.151
2026-04-28 13:00:00,125.119375,125.13775,59.98825000000001,19.56022727272727,12.2,648.0,10.3,698.1,54,0.1296
2026-04-28 14:00:00,124.57184210526314,124.59039473684211,59.99407894736842,19.80123456790124,13.4,642.0,9.3,697.9,60,0.12840000000000001
2026-04-28 15:00:00,124.53144736842104,124.53631578947368,59.99118421052631,19.72658227848101,13.1,600.0,9.4,697.1,87,0.12
2026-04-28 16:00:00,124.22240506329112,124.24481012658228,59.99063291139241,19.61558441558441,12.7,406.0,7.8,696.6,69,0.08120000000000001
2026-04-28 17:00:00,124.6455421686747,124.68855421686746,59.98795180722892,19.51710526315789,12.0,298.0,8.0,695.9,70,0.0596
2026-04-28 18:00:00,123.7102985074627,123.75761194029852,59.98641791044776,19.38783783783784,10.2,102.0,6.0,695.7,80,0.0204
2026-04-28 19:00:00,124.02662337662336,124.05766233766236,59.9938961038961,19.396470588235296,8.5,1.0,4.8,694.7,89,0.0002
2026-04-28 20:00:00,125.21453333333334,125.24373333333334,59.99946666666667,19.17441860465116,9.0,0.0,5.7,696.2,100,0.0
2026-04-28 21:00:00,125.9586301369863,125.95917808219178,59.985205479452055,19.00506329113924,8.4,0.0,5.9,696.3,100,0.0
2026-04-28 22:00:00,126.7784722222222,126.82125,59.989583333333336,19.041772151898734,8.3,0.0,5.7,696.9,81,0.0
2026-04-28 23:00:00,127.55246753246756,127.57974025974023,59.99077922077922,18.8675,7.7,0.0,4.3,695.7,99,0.0
2026-04-29 00:00:00,127.6695945945946,127.692027027027,59.99175675675677,18.74,6.9,0.0,6.1,694.4,88,0.0
2026-04-29 01:00:00,127.76777777777778,127.79,59.985972222222216,18.64342105263158,6.5,0.0,3.3,693.8,100,0.0
2026-04-29 02:00:00,128.1990909090909,128.22151515151518,59.9969696969697,18.509638554216867,6.0,0.0,4.7,692.9,99,0.0
2026-04-29 03:00:00,127.70162162162164,127.70297297297296,59.98891891891892,18.43132530120482,5.6,0.0,3.8,692.2,57,0.0
2026-04-29 04:00:00,127.36720588235292,127.38764705882352,59.99308823529413,18.374358974358973,5.9,0.0,4.3,692.2,45,0.0
2026-04-29 05:00:00,125.587,125.573,59.98828571428572,18.224,5.8,0.0,3.9,692.0,51,0.0
2026-04-29 06:00:00,122.92394736842104,122.94276315789472,59.98486842105264,18.18641975308642,6.1,0.0,3.8,692.5,47,0.0
2026-04-29 07:00:00,124.6569014084507,124.68,59.99239436619718,18.41578947368421,7.0,54.0,4.7,694.3,23,0.0108
2026-04-29 08:00:00,125.44441176470588,125.47441176470588,59.985735294117646,18.531325301204816,10.4,274.0,7.3,697.2,94,0.0548
2026-04-29 09:00:00,124.72871428571428,124.72728571428571,59.99042857142857,18.73125,11.9,381.0,8.7,698.1,100,0.0762
2026-04-29 10:00:00,125.11893333333332,125.12013333333334,59.9864,19.410126582278483,12.6,512.0,10.9,698.7,48,0.1024
2026-04-29 11:00:00,124.17301369863011,124.18123287671231,59.98767123287672,20.05625,12.6,545.0,12.9,698.6,34,0.109
2026-04-29 12:00:00,125.141,125.18399999999998,59.98914285714285,19.76341463414634,13.8,809.0,14.1,698.4,33,0.1618
2026-04-29 13:00:00,125.05055555555556,125.08208333333332,59.9925,19.8472972972973,13.9,881.0,14.4,698.2,70,0.17620000000000002
2026-04-29 14:00:00,125.32416666666668,125.35111111111112,59.989583333333336,19.85194805194805,13.9,762.0,14.1,697.4,68,0.1524
2026-04-29 15:00:00,124.50573333333334,124.5568,59.98813333333333,19.9,13.8,649.0,12.4,696.5,64,0.1298
2026-04-29 16:00:00,124.3345945945946,124.36635135135135,59.99054054054054,19.969736842105263,13.4,506.0,12.1,695.6,69,0.1012
2026-04-29 17:00:00,123.80631578947369,123.83118421052632,59.98605263157894,19.664383561643834,11.8,286.0,10.3,694.8,36,0.0572
2026-04-29 18:00:00,123.4595588235294,123.49558823529412,59.98573529411765,19.482666666666667,10.0,120.0,6.3,694.0,100,0.024
2026-04-29 19:00:00,124.66050632911391,124.69911392405062,59.98797468354431,19.694594594594594,8.3,1.0,4.6,693.4,98,0.0002
2026-04-29 20:00:00,124.36611111111112,124.37472222222222,59.99111111111111,19.369333333333334,8.1,0.0,7.6,694.2,98,0.0
2026-04-29 21:00:00,125.56824324324324,125.59581081081082,59.99081081081081,19.280722891566263,7.7,0.0,6.9,694.7,100,0.0
2026-04-29 22:00:00,126.67620253164556,126.70632911392404,59.99354430379746,19.17428571428572,7.5,0.0,6.2,695.1,100,0.0
2026-04-29 23:00:00,127.32840579710144,127.34434782608696,59.990724637681154,19.016666666666666,7.2,0.0,6.1,694.7,100,0.0
2026-04-30 00:00:00,127.59861111111113,127.62027777777776,59.99180555555555,19.0,7.6,0.0,7.0,694.9,100,0.0
2026-04-30 01:00:00,127.5777142857143,127.59242857142856,59.99214285714285,18.89873417721519,8.2,0.0,5.0,695.1,100,0.0
2026-04-30 02:00:00,128.00647887323942,128.0383098591549,59.98943661971831,18.8,8.3,0.0,6.7,694.7,100,0.0
2026-04-30 03:00:00,128.26546666666667,128.28493333333333,59.992266666666666,18.763513513513512,8.0,0.0,7.1,694.1,100,0.0
2026-04-30 04:00:00,127.89164383561643,127.9304109589041,59.993013698630136,18.7,8.1,0.0,7.0,694.0,100,0.0
2026-04-30 05:00:00,126.58039473684212,126.60644736842106,59.98947368421052,18.7,7.9,0.0,6.9,694.0,100,0.0
2026-04-30 06:00:00,125.30542857142856,125.31685714285716,59.99128571428572,18.7390243902439,7.8,0.0,6.6,694.0,100,0.0
2026-04-30 07:00:00,124.35089743589744,124.33730769230768,59.9948717948718,18.8,8.5,25.0,5.2,695.3,100,0.005
2026-04-30 08:00:00,124.26424657534248,124.30794520547944,59.99123287671232,18.964935064935062,9.5,127.0,9.4,696.5,99,0.025400000000000002
2026-04-30 09:00:00,124.685,124.70783783783784,59.99283783783784,19.41375,11.4,373.0,10.2,697.8,62,0.07460000000000001
2026-04-30 10:00:00,124.18985714285716,124.22528571428572,59.995428571428576,20.081333333333333,12.9,604.0,11.9,698.7,62,0.1208
2026-04-30 11:00:00,122.87173913043478,122.88884057971016,59.99101449275363,20.4,14.4,797.0,10.5,699.0,55,0.15940000000000001
2026-04-30 12:00:00,122.78861111111112,122.81305555555556,59.993750000000006,20.26315789473684,15.4,874.0,10.2,699.0,68,0.1748
2026-04-30 13:00:00,124.04014084507044,124.06070422535213,59.984084507042255,20.43246753246753,13.9,874.0,11.0,697.7,66,0.1748
2026-04-30 14:00:00,124.05283783783784,124.05662162162164,59.99283783783784,20.40128205128205,12.9,610.0,12.7,696.4,77,0.122
2026-04-30 15:00:00,124.15376811594204,124.18101449275362,59.98826086956521,20.125974025974028,13.3,594.0,11.7,695.7,72,0.11880000000000002
2026-04-30 16:00:00,124.18541666666668,124.23055555555555,59.99263888888889,20.04875,12.7,415.0,8.9,695.1,98,0.083
2026-04-30 17:00:00,124.8481818181818,124.86987012987012,59.99376623376624,19.87875,11.8,281.0,8.5,694.8,98,0.0562
2026-04-30 18:00:00,124.81266666666669,124.83546666666666,59.99253333333333,19.72142857142857,10.0,80.0,7.3,694.4,99,0.016
2026-04-30 19:00:00,124.32861111111112,124.3547222222222,59.99319444444445,19.625925925925927,8.7,1.0,4.9,693.5,100,0.0002
2026-04-30 20:00:00,126.03653846153848,126.04974358974358,59.99384615384616,19.3,8.2,0.0,9.2,694.1,100,0.0
2026-04-30 21:00:00,125.4328,125.4424,59.99493333333333,19.3,7.8,0.0,7.1,694.8,100,0.0
2026-04-30 22:00:00,126.88835616438357,126.90876712328767,59.99246575342465,19.15,7.9,0.0,6.7,695.7,100,0.0
2026-04-30 23:00:00,126.53000000000002,126.55697368421052,59.98394736842105,19.16794871794872,7.7,0.0,7.5,695.9,100,0.0
2026-05-01 00:00:00,127.08283783783784,127.09797297297295,59.98986486486486,19.16933333333333,7.5,0.0,6.7,695.4,100,0.0
2026-05-01 01:00:00,127.83565789473684,127.85934210526317,59.98736842105263,19.1,7.4,0.0,3.4,694.8,100,0.0
2026-05-01 02:00:00,128.00272727272727,128.03948051948052,59.99064935064935,19.0775,7.0,0.0,4.7,694.0,100,0.0
2026-05-01 03:00:00,127.9658108108108,128.0,59.9972972972973,19.0,7.0,0.0,5.6,693.8,100,0.0
2026-05-01 04:00:00,127.775625,127.80275,59.99037499999999,18.977027027027027,6.8,0.0,5.7,693.3,100,0.0
2026-05-01 05:00:00,127.46546666666669,127.49466666666667,59.99386666666667,18.9,6.9,0.0,5.2,693.4,100,0.0
2026-05-01 06:00:00,127.56098591549296,127.61845070422537,59.9887323943662,18.9,7.2,0.0,5.7,694.1,100,0.0
2026-05-01 07:00:00,126.9045205479452,126.93424657534248,59.98767123287672,18.788636363636364,7.7,19.0,3.6,694.9,100,0.0038000000000000004
2026-05-01 08:00:00,125.21013888888888,125.23791666666664,59.99263888888889,19.012162162162163,8.7,100.0,7.0,696.2,100,0.02
2026-05-01 09:00:00,125.68792207792208,125.70311688311688,59.988831168831176,19.472,8.7,97.0,8.0,696.8,100,0.0194
2026-05-01 10:00:00,124.8838028169014,124.88140845070424,59.99450704225352,19.85890410958904,9.6,227.0,5.9,697.6,100,0.0454
2026-05-01 11:00:00,123.84391304347824,123.83869565217393,59.9991304347826,19.801298701298705,9.6,153.0,4.7,697.2,100,0.030600000000000002
2026-05-01 12:00:00,122.9061038961039,122.97129870129868,59.98662337662338,19.9536231884058,9.5,118.0,5.2,696.4,100,0.023600000000000003
2026-05-01 13:00:00,124.60506849315068,124.63493150684933,59.99465753424657,19.767088607594932,9.9,279.0,9.4,696.6,100,0.0558
2026-05-01 14:00:00,125.84289855072464,125.8582608695652,59.99652173913044,20.05189873417721,10.6,389.0,11.6,696.4,98,0.07780000000000001
2026-05-01 15:00:00,125.04618421052632,125.07026315789474,59.9875,20.12125,11.0,492.0,11.0,695.9,99,0.0984
2026-05-01 16:00:00,124.85728571428572,124.89142857142856,59.99171428571429,19.85657894736842,10.4,362.0,7.7,695.4,100,0.0724
2026-05-01 17:00:00,124.88134146341464,124.89134146341463,59.99085365853659,19.6,9.7,196.0,7.5,694.9,99,0.039200000000000006
2026-05-01 18:00:00,124.9321052631579,124.95263157894736,59.99078947368421,19.523376623376624,8.6,83.0,6.0,694.5,100,0.0166
2026-05-01 19:00:00,125.89693333333334,125.91813333333334,59.99146666666666,19.44,8.4,1.0,5.2,694.8,100,0.0002
2026-05-01 20:00:00,126.57448717948718,126.58615384615383,59.994615384615386,19.222535211267605,7.1,0.0,6.9,694.4,100,0.0
2026-05-01 21:00:00,127.09576923076922,127.11692307692309,59.99269230769231,19.0,6.4,0.0,7.3,694.4,100,0.0
2026-05-01 22:00:00,127.43449275362318,127.4413043478261,59.99971014492753,18.85135135135135,6.2,0.0,6.9,694.9,98,0.0
2026-05-01 23:00:00,127.74953488372093,127.78313953488372,59.99093023255814,18.8,6.8,0.0,7.0,695.5,100,0.0
2026-05-02 00:00:00,127.34,127.3524358974359,59.99102564102565,18.77887323943662,7.1,0.0,7.4,695.6,100,0.0
2026-05-02 01:00:00,127.84148648648647,127.87608108108108,59.98932432432432,18.61969696969697,7.5,0.0,3.3,695.6,100,0.0
2026-05-02 02:00:00,127.971375,128.004,59.99037499999999,18.5,7.8,0.0,7.5,695.2,100,0.0
2026-05-02 03:00:00,128.22038461538463,128.23128205128205,59.98705128205128,18.46760563380282,7.4,0.0,6.6,694.4,100,0.0
2026-05-02 04:00:00,127.9180487804878,127.95682926829268,59.99,18.47027027027027,7.5,0.0,6.0,694.4,100,0.0
2026-05-02 05:00:00,127.7201388888889,127.77444444444444,59.98458333333334,18.55942028985508,7.8,0.0,6.5,694.9,100,0.0
2026-05-02 06:00:00,126.86578313253013,126.88072289156626,59.9910843373494,18.53918918918919,7.8,0.0,8.4,695.3,100,0.0
2026-05-02 07:00:00,125.49458333333334,125.50069444444443,59.985833333333325,18.703076923076924,8.0,15.0,6.5,696.0,100,0.003
2026-05-02 08:00:00,124.07582278481011,124.10772151898736,59.994556962025314,18.839130434782607,8.5,72.0,8.8,696.9,100,0.0144
2026-05-02 09:00:00,124.67049382716048,124.70037037037036,59.98814814814815,19.33888888888889,9.1,135.0,8.2,697.9,100,0.027
2026-05-02 10:00:00,124.61192307692308,124.66282051282052,59.9951282051282,20.017333333333333,8.7,98.0,7.3,697.8,100,0.019600000000000003
2026-05-02 11:00:00,123.79974358974358,123.81820512820512,59.99320512820513,20.529577464788733,9.3,218.0,8.3,698.0,100,0.0436
2026-05-02 12:00:00,123.1612676056338,123.1712676056338,59.98957746478874,20.447945205479453,9.4,281.0,8.4,697.8,100,0.0562
