,VA,VB,Fre,Temp,temp_2m,shortwave_radiation,wind_speed_10m,pressure_msl,cloud_cover,Generacion_Solar
2026-05-02 13:00:00,125.10025974025972,125.14233766233768,59.98857142857143,20.38133333333333,9.0,254.0,6.0,697.3,100,0.050800000000000005
2026-05-02 14:00:00,123.6727536231884,123.70666666666666,59.99492753623188,20.11625,10.0,272.0,9.1,697.0,100,0.054400000000000004
2026-05-02 15:00:00,124.966,125.02413333333332,59.98733333333334,20.18888888888889,10.0,289.0,7.9,696.4,100,0.057800000000000004
2026-05-02 16:00:00,125.56407894736844,125.59723684210526,59.99210526315789,20.1,9.4,150.0,6.8,695.5,100,0.03
2026-05-02 17:00:00,125.54015873015872,125.58857142857144,59.9915873015873,19.983098591549297,9.2,133.0,6.6,695.7,100,0.026600000000000002
2026-05-02 18:00:00,125.3217105263158,125.34802631578948,59.98513157894737,19.82,8.5,25.0,6.9,695.9,99,0.005
2026-05-02 19:00:00,124.3474647887324,124.37802816901409,59.98774647887324,19.766666666666666,7.5,1.0,5.9,695.1,100,0.0002
2026-05-02 20:00:00,126.35885714285716,126.3847142857143,59.998571428571424,19.463291139240503,6.8,0.0,6.2,695.2,100,0.0
2026-05-02 21:00:00,126.68884057971016,126.71942028985508,60.00072463768116,19.325641025641023,6.3,0.0,6.6,695.3,72,0.0
2026-05-02 22:00:00,127.14934210526316,127.1828947368421,59.99263157894736,19.246666666666663,6.3,0.0,6.9,695.6,87,0.0
2026-05-02 23:00:00,127.62378378378378,127.65594594594596,59.98689189189189,19.14390243902439,6.1,0.0,5.1,695.5,100,0.0
2026-05-03 00:00:00,127.84478873239436,127.87394366197182,60.000140845070426,18.97567567567568,5.5,0.0,4.2,694.7,100,0.0
2026-05-03 01:00:00,127.43532467532468,127.44948051948052,59.98896103896104,18.888461538461534,7.1,0.0,3.2,696.0,100,0.0
2026-05-03 02:00:00,127.81971428571428,127.86057142857142,59.99785714285715,18.8,6.8,0.0,5.2,695.2,100,0.0
2026-05-03 03:00:00,128.1166153846154,128.1616923076923,59.98030769230769,18.7,6.9,0.0,4.1,694.6,100,0.0
2026-05-03 04:00:00,128.19613333333334,128.20413333333332,59.9952,18.7,6.4,0.0,3.7,693.7,100,0.0
2026-05-03 05:00:00,128.11589041095888,128.0990410958904,59.98945205479451,18.68846153846154,5.4,0.0,4.0,692.8,100,0.0
2026-05-03 06:00:00,128.24729411764707,128.25423529411765,59.99705882352941,18.69058823529412,5.4,0.0,4.0,693.5,100,0.0
2026-05-03 07:00:00,127.07402298850576,127.09885057471264,59.98885057471264,18.779268292682925,7.7,36.0,6.0,696.0,100,0.0072
2026-05-03 08:00:00,125.72155555555555,125.7561111111111,59.98322222222222,19.166666666666668,9.6,205.0,8.5,698.1,100,0.041
2026-05-03 09:00:00,124.8578021978022,124.8987912087912,59.99032967032967,19.494805194805192,11.5,451.0,11.6,699.6,100,0.0902
2026-05-03 10:00:00,125.97397435897436,125.99346153846152,59.99089743589744,19.56708860759494,11.6,463.0,12.6,699.5,100,0.0926
2026-05-03 11:00:00,124.77805194805195,124.79753246753246,59.989090909090905,19.784146341463416,12.2,549.0,13.2,699.8,96,0.10980000000000001
2026-05-03 12:00:00,124.39233766233764,124.42727272727272,59.99519480519481,20.02972972972973,12.1,487.0,16.0,699.1,98,0.0974
2026-05-03 13:00:00,125.46169014084508,125.4669014084507,59.98478873239437,20.125641025641023,10.5,650.0,13.1,698.3,100,0.13
2026-05-03 14:00:00,125.53506493506494,125.59623376623377,59.98584415584416,20.17125,11.8,539.0,14.7,698.1,100,0.1078
2026-05-03 15:00:00,125.97797297297298,125.97445945945948,59.9922972972973,20.146835443037972,10.7,208.0,13.2,696.8,100,0.0416
2026-05-03 16:00:00,125.6718309859155,125.6918309859155,59.99183098591549,20.1,10.6,229.0,11.4,696.4,100,0.04580000000000001
2026-05-03 17:00:00,124.37986301369862,124.40493150684932,59.98534246575343,19.89647058823529,9.8,117.0,8.6,695.8,88,0.0234
2026-05-03 18:00:00,124.83293333333332,124.85666666666668,59.99986666666666,19.57926829268293,8.8,77.0,8.5,695.3,71,0.0154
2026-05-03 19:00:00,124.77291666666666,124.80305555555556,59.98833333333333,19.7358024691358,8.7,1.0,8.4,696.1,100,0.0002
2026-05-03 20:00:00,125.12987654320987,125.19296296296297,59.99246913580247,19.663013698630134,8.2,0.0,7.9,696.4,100,0.0
2026-05-03 21:00:00,126.14679012345678,126.16765432098764,59.99246913580247,19.60595238095238,8.0,0.0,7.7,696.9,100,0.0
2026-05-03 22:00:00,127.46486486486486,127.49270270270272,59.98513513513513,19.496296296296297,8.2,0.0,7.5,697.1,100,0.0
2026-05-03 23:00:00,127.0823943661972,127.11394366197185,59.98225352112676,19.340243902439024,8.5,0.0,6.7,697.2,100,0.0
2026-05-04 00:00:00,127.78592105263158,127.81776315789472,59.990526315789474,19.3,8.5,0.0,7.0,696.8,100,0.0
2026-05-04 01:00:00,127.93625,128.02,59.97625,19.2675,8.4,0.0,5.4,696.6,100,0.0
2026-05-04 02:00:00,128.09533333333331,128.11666666666667,59.99653333333333,19.2,8.1,0.0,8.5,695.7,100,0.0
2026-05-04 03:00:00,128.6726923076923,128.68602564102565,59.9974358974359,19.150649350649356,7.5,0.0,8.1,695.0,100,0.0
2026-05-04 04:00:00,128.4669512195122,128.4998780487805,59.98865853658536,19.1,7.2,0.0,7.3,694.5,100,0.0
2026-05-04 05:00:00,127.3984,127.42573333333334,59.9968,19.1,7.1,0.0,7.0,694.8,100,0.0
2026-05-04 06:00:00,126.00693333333334,126.04026666666668,59.9884,19.041558441558443,7.4,0.0,6.5,695.4,100,0.0
2026-05-04 07:00:00,125.6325641025641,125.64794871794872,59.99179487179487,19.16290322580645,7.9,13.0,6.0,696.2,100,0.0026
2026-05-04 08:00:00,122.8241095890411,122.8509589041096,59.99150684931507,19.53043478260869,9.3,166.0,8.2,697.6,100,0.0332
2026-05-04 09:00:00,124.70459459459458,124.73972972972972,59.98932432432432,19.88452380952381,10.1,237.0,8.8,698.4,100,0.047400000000000005
2026-05-04 10:00:00,122.85144927536231,122.88681159420292,59.993478260869566,19.94712643678161,10.6,287.0,11.6,698.8,100,0.05740000000000001
2026-05-04 11:00:00,123.53721518987342,123.58,59.99556962025316,20.47586206896552,11.4,444.0,12.8,699.1,100,0.08880000000000002
2026-05-04 12:00:00,124.39355263157894,124.41763157894736,59.99013157894737,20.50405405405405,11.5,462.0,14.8,698.8,100,0.09240000000000001
2026-05-04 13:00:00,124.69102564102565,124.72192307692308,59.98576923076924,20.36172839506173,11.2,310.0,15.2,698.4,100,0.062
2026-05-04 14:00:00,124.70532467532468,124.71623376623376,59.99116883116883,20.32409638554217,11.4,449.0,16.1,697.8,99,0.0898
2026-05-04 15:00:00,124.29194805194804,124.31311688311688,59.99103896103897,20.23048780487805,11.6,497.0,15.6,697.4,95,0.0994
2026-05-04 16:00:00,124.6775641025641,124.70166666666668,59.991410256410255,20.28024691358025,11.0,322.0,13.2,696.7,100,0.0644
2026-05-04 17:00:00,125.11329113924052,125.15696202531645,59.99088607594936,20.21538461538461,10.2,172.0,10.3,696.3,100,0.0344
2026-05-04 18:00:00,124.966625,125.0035,59.988625,19.9275,8.8,57.0,8.8,696.0,99,0.0114
2026-05-04 19:00:00,125.1155072463768,125.14753623188406,59.99144927536232,19.713414634146343,8.9,1.0,5.4,696.2,100,0.0002
2026-05-04 20:00:00,125.50933333333334,125.51133333333334,59.9884,19.72873563218391,8.0,0.0,8.4,696.5,100,0.0
2026-05-04 21:00:00,127.17024691358026,127.19333333333331,59.99049382716049,19.43896103896104,7.4,0.0,8.0,696.7,100,0.0
2026-05-04 22:00:00,127.37410958904108,127.38342465753423,59.991369863013695,19.24935064935065,7.6,0.0,7.5,697.2,100,0.0
2026-05-04 23:00:00,127.61109589041097,127.64068493150684,59.990410958904114,19.355263157894736,7.4,0.0,6.9,697.0,100,0.0
2026-05-05 00:00:00,127.86111111111111,127.88305555555556,59.98930555555556,19.2679012345679,7.5,0.0,5.3,697.0,100,0.0
2026-05-05 01:00:00,128.21397260273974,128.24972602739726,59.986027397260266,19.125316455696204,7.8,0.0,4.0,696.9,100,0.0
2026-05-05 02:00:00,128.31815789473686,128.35026315789474,59.98263157894737,19.1,7.5,0.0,4.8,695.9,100,0.0
2026-05-05 03:00:00,128.39402439024389,128.43280487804878,59.99207317073172,19.09102564102564,7.4,0.0,5.1,695.3,100,0.0
2026-05-05 04:00:00,128.16849315068492,128.19356164383564,59.98041095890411,19.0,7.7,0.0,5.6,695.5,100,0.0
2026-05-05 05:00:00,126.57855263157894,126.64197368421053,59.99210526315789,18.943209876543207,8.0,0.0,6.0,695.9,100,0.0
2026-05-05 06:00:00,124.1323188405797,124.18028985507247,59.9955072463768,18.88205128205128,7.9,0.0,6.1,696.1,100,0.0
2026-05-05 07:00:00,123.83194444444445,123.85,59.98125,19.052702702702703,8.5,22.0,6.3,696.8,100,0.0044
2026-05-05 08:00:00,124.10493506493506,124.1357142857143,59.984935064935065,19.294117647058822,9.5,113.0,7.9,698.0,94,0.022600000000000002
2026-05-05 09:00:00,124.20623376623377,124.23428571428572,59.98506493506494,19.55340909090909,11.4,383.0,10.3,699.5,99,0.07660000000000002
2026-05-05 10:00:00,123.70605263157894,123.73881578947368,59.98394736842105,19.70641025641025,12.1,498.0,11.5,700.1,99,0.09960000000000001
2026-05-05 11:00:00,122.8453164556962,122.8493670886076,59.98746835443038,19.972368421052632,13.5,750.0,13.1,700.6,99,0.15
2026-05-05 12:00:00,124.4883116883117,124.4918181818182,59.9887012987013,20.539772727272727,12.9,548.0,12.9,699.5,99,0.1096
2026-05-05 13:00:00,125.436125,125.46,59.99225,20.55569620253165,12.8,732.0,12.5,699.4,100,0.1464
2026-05-05 14:00:00,125.3165789473684,125.34947368421052,59.98986842105263,20.613513513513517,12.1,436.0,11.6,698.5,100,0.0872
2026-05-05 15:00:00,124.8038961038961,124.84402597402595,59.9912987012987,20.763291139240504,13.2,573.0,12.0,698.4,98,0.11460000000000001
2026-05-05 16:00:00,125.0307894736842,125.06934210526316,59.98776315789473,20.5375,12.8,459.0,11.5,697.7,99,0.0918
2026-05-05 17:00:00,125.54432835820894,125.56238805970148,59.99089552238806,20.28765432098765,11.5,272.0,10.8,696.7,97,0.054400000000000004
2026-05-05 18:00:00,124.81428571428572,124.84363636363636,59.989610389610384,19.97820512820513,9.9,93.0,8.7,696.2,98,0.018600000000000002
2026-05-05 19:00:00,125.3478205128205,125.38653846153844,59.99358974358975,19.530379746835443,8.4,1.0,5.2,695.6,97,0.0002
2026-05-05 20:00:00,125.98743902439024,125.99085365853658,59.99548780487805,19.344444444444445,7.1,0.0,7.8,695.3,100,0.0
2026-05-05 21:00:00,126.63613333333336,126.6604,60.0016,19.14,6.3,0.0,7.1,695.1,100,0.0
2026-05-05 22:00:00,127.32272727272728,127.33714285714284,59.98974025974026,19.07111111111111,5.6,0.0,6.7,694.8,100,0.0
2026-05-05 23:00:00,128.065,128.10488372093025,59.994418604651166,19.083116883116883,5.9,0.0,7.0,695.6,100,0.0
2026-05-06 00:00:00,127.95164383561642,127.98287671232876,59.98835616438355,19.009090909090908,6.7,0.0,5.9,696.2,100,0.0
2026-05-06 01:00:00,128.24109756097562,128.25878048780487,59.9909756097561,18.946987951807227,7.3,0.0,4.1,696.3,100,0.0
2026-05-06 02:00:00,128.04780821917808,128.09534246575342,59.99000000000001,18.9,7.3,0.0,6.3,695.8,100,0.0
2026-05-06 03:00:00,127.95680555555556,127.98833333333332,59.99458333333333,18.868354430379743,7.4,0.0,6.1,695.5,100,0.0
2026-05-06 04:00:00,127.6320731707317,127.65731707317072,59.99,18.746052631578948,7.6,0.0,6.1,695.8,100,0.0
2026-05-06 05:00:00,125.9340476190476,125.95476190476192,59.98952380952381,18.62692307692308,7.6,0.0,7.0,696.2,100,0.0
2026-05-06 06:00:00,123.73864864864863,123.77527027027028,59.99081081081081,18.50625,7.4,0.0,5.3,696.0,100,0.0
2026-05-06 07:00:00,124.5696,124.60546666666666,59.988533333333336,18.69868421052632,8.1,35.0,5.6,697.0,100,0.007
2026-05-06 08:00:00,123.41910256410256,123.4423076923077,59.99282051282051,18.9,9.2,122.0,7.4,698.5,99,0.0244
2026-05-06 09:00:00,123.90698630136988,123.91602739726028,59.990273972602736,19.05263157894737,10.8,326.0,9.0,699.8,99,0.06520000000000001
2026-05-06 10:00:00,124.12194029850748,124.15537313432836,59.995522388059705,19.032894736842103,11.4,514.0,12.3,700.4,100,0.10280000000000002
2026-05-06 11:00:00,123.28499999999998,123.30676470588236,59.98705882352941,18.94375,11.7,524.0,11.8,700.2,100,0.10480000000000002
2026-05-06 12:00:00,124.64402597402598,124.69194805194806,59.99454545454545,19.021176470588237,11.2,443.0,9.8,699.4,100,0.08860000000000001
2026-05-06 13:00:00,124.575375,124.608,59.9855,19.11625,11.4,623.0,10.2,699.2,100,0.1246
2026-05-06 14:00:00,124.36347826086956,124.39246376811596,59.98652173913043,19.419736842105262,12.1,480.0,10.5,698.8,100,0.096
2026-05-06 15:00:00,124.7541975308642,124.77641975308642,59.99641975308642,19.41358024691358,12.5,470.0,10.4,698.4,100,0.094
2026-05-06 16:00:00,124.68186666666666,124.71586666666668,59.992266666666666,19.49350649350649,12.3,430.0,11.2,698.0,84,0.086
2026-05-06 17:00:00,124.98866666666666,125.01653333333331,59.9912,19.196470588235293,11.1,258.0,10.9,697.2,96,0.0516
2026-05-06 18:00:00,124.69025974025972,124.71766233766236,59.99415584415585,19.203703703703702,9.2,96.0,7.9,696.7,100,0.019200000000000002
2026-05-06 19:00:00,125.4306329113924,125.48430379746836,59.988354430379744,19.17567567567568,9.2,0.0,5.4,697.0,98,0.0
2026-05-06 20:00:00,125.73915662650604,125.76843373493976,59.988915662650605,19.167073170731708,8.0,0.0,6.0,696.8,100,0.0
2026-05-06 21:00:00,126.329375,126.360125,59.99325,19.06117647058824,7.7,0.0,6.5,697.0,100,0.0
2026-05-06 22:00:00,126.63731343283582,126.68253731343285,59.99716417910448,19.017333333333333,7.7,0.0,6.5,697.2,100,0.0
2026-05-06 23:00:00,126.90710843373492,126.93421686746989,59.98674698795181,19.03108108108108,7.8,0.0,6.4,697.5,100,0.0
2026-05-07 00:00:00,127.45013513513511,127.48648648648648,59.99527027027027,18.91333333333333,7.9,0.0,6.4,697.3,100,0.0
2026-05-07 01:00:00,127.41197368421052,127.42973684210526,59.99381578947368,18.758666666666667,7.6,0.0,2.8,696.9,100,0.0
2026-05-07 02:00:00,127.4769512195122,127.52621951219513,59.98743902439025,18.707894736842103,7.5,0.0,4.4,696.3,100,0.0
2026-05-07 03:00:00,127.7936231884058,127.83420289855071,59.98536231884058,18.61125,7.5,0.0,6.1,695.7,100,0.0
2026-05-07 04:00:00,127.708375,127.737,59.97825,18.506493506493506,7.5,0.0,5.6,695.7,100,0.0
2026-05-07 05:00:00,125.00342857142856,125.04185714285715,59.98771428571429,18.5,7.4,0.0,6.8,695.7,100,0.0
2026-05-07 06:00:00,123.95972972972972,124.0,59.98837837837839,18.514814814814816,7.3,0.0,6.3,695.8,100,0.0
2026-05-07 07:00:00,124.65388888888889,124.68527777777778,59.98708333333333,18.55555555555556,7.6,11.0,4.3,696.3,100,0.0022
2026-05-07 08:00:00,125.00582278481012,125.0345569620253,59.99367088607595,18.785185185185185,8.1,77.0,5.4,697.4,100,0.0154
2026-05-07 09:00:00,124.79358208955225,124.83283582089553,59.98820895522388,18.994871794871795,8.9,159.0,7.3,698.2,100,0.0318
2026-05-07 10:00:00,124.3376,124.352,59.99013333333334,19.31647058823529,10.0,304.0,8.6,699.0,100,0.06080000000000001
2026-05-07 11:00:00,123.62337837837836,123.63013513513512,59.99405405405406,20.085365853658537,10.0,319.0,9.7,699.0,100,0.06380000000000001
2026-05-07 12:00:00,125.26125,125.3085,59.99249999999999,20.122784810126586,10.8,362.0,9.4,698.9,100,0.0724
2026-05-07 13:00:00,125.34763157894736,125.37315789473683,59.98421052631579,20.21666666666667,9.6,453.0,7.2,697.7,100,0.09060000000000001
2026-05-07 14:00:00,124.3972839506173,124.43172839506173,59.98901234567901,20.082432432432437,10.9,351.0,9.1,697.7,99,0.0702
2026-05-07 15:00:00,124.40484848484849,124.42257575757574,59.99181818181818,20.16164383561644,11.6,439.0,8.6,697.4,81,0.08780000000000002
2026-05-07 16:00:00,125.17050632911392,125.19101265822783,59.986835443037975,20.137974683544304,12.0,417.0,8.0,696.9,92,0.0834
2026-05-07 17:00:00,123.93691358024692,123.99296296296296,59.994814814814816,19.826829268292684,11.3,267.0,8.1,696.2,98,0.0534
2026-05-07 18:00:00,124.89645569620252,124.90645569620254,59.987721518987335,19.581176470588236,9.5,54.0,4.3,695.1,95,0.0108
2026-05-07 19:00:00,124.8863157894737,124.92802631578948,59.98368421052632,19.41851851851852,8.2,1.0,2.4,694.1,100,0.0002
2026-05-07 20:00:00,125.36095238095238,125.39809523809524,59.99190476190476,19.332530120481927,7.6,0.0,1.8,694.2,100,0.0
2026-05-07 21:00:00,126.17175,126.19175,59.988,19.219753086419757,7.5,0.0,2.1,694.7,100,0.0
2026-05-07 22:00:00,126.29465753424658,126.33561643835615,59.98931506849316,19.0746835443038,7.8,0.0,2.7,695.3,100,0.0
2026-05-07 23:00:00,126.76833333333332,126.80555555555556,59.98708333333333,18.97073170731707,8.3,0.0,2.9,695.6,99,0.0
2026-05-08 00:00:00,127.4823076923077,127.5024358974359,59.97935897435898,18.9,7.8,0.0,3.7,695.1,92,0.0
2026-05-08 01:00:00,127.82385714285716,127.82628571428572,59.98614285714285,18.78333333333333,6.3,0.0,1.7,693.5,100,0.0
2026-05-08 02:00:00,128.10078125,128.11609375,59.9959375,18.658024691358023,5.8,0.0,3.9,692.5,83,0.0
2026-05-08 03:00:00,128.295,128.31914285714285,59.98828571428572,18.525352112676057,5.5,0.0,3.9,691.7,66,0.0
2026-05-08 04:00:00,128.05315789473684,128.08184210526315,59.98684210526316,18.329545454545453,5.5,0.0,3.8,691.5,64,0.0
2026-05-08 05:00:00,126.263698630137,126.28739726027396,59.99123287671232,18.19651162790698,5.3,0.0,3.7,691.7,92,0.0
2026-05-08 06:00:00,124.0124,124.0448,59.99706666666666,18.095890410958905,5.1,0.0,4.1,691.8,70,0.0
2026-05-08 07:00:00,123.875375,123.914875,59.989875,18.27922077922078,7.2,73.0,6.1,694.5,25,0.014600000000000002
