createAt,Temp
2026-04-26 18:00:00,20.695238095238093
2026-04-26 19:00:00,19.486956521739128
2026-04-26 20:00:00,19.517857142857142
2026-04-26 21:00:00,19.076712328767126
2026-04-26 22:00:00,19.1
2026-04-26 23:00:00,19.070833333333336
2026-04-27 00:00:00,18.944
2026-04-27 01:00:00,18.791954022988506
2026-04-27 02:00:00,18.7
2026-04-27 03:00:00,18.64814814814815
2026-04-27 04:00:00,18.549411764705884
2026-04-27 05:00:00,18.5
2026-04-27 06:00:00,18.51625
2026-04-27 07:00:00,18.522222222222222
2026-04-27 08:00:00,18.64588235294118
2026-04-27 09:00:00,19.04
2026-04-27 10:00:00,19.422784810126583
2026-04-27 11:00:00,20.08452380952381
2026-04-27 12:00:00,20.105405405405406
2026-04-27 13:00:00,19.862666666666666
2026-04-27 14:00:00,19.61
2026-04-27 15:00:00,19.57848101265823
2026-04-27 16:00:00,19.666666666666668
2026-04-27 17:00:00,19.469736842105263
2026-04-27 18:00:00,19.270370370370372
2026-04-27 19:00:00,19.303614457831326
2026-04-27 20:00:00,19.152439024390244
2026-04-27 21:00:00,19.04268292682927
2026-04-27 22:00:00,18.89887640449438
2026-04-27 23:00:00,18.77974683544304
2026-04-28 00:00:00,18.678571428571427
2026-04-28 01:00:00,18.446511627906975
2026-04-28 02:00:00,18.38
2026-04-28 03:00:00,18.23827160493827
2026-04-28 04:00:00,18.161728395061726
2026-04-28 05:00:00,18.050666666666665
2026-04-28 06:00:00,17.94457831325301
2026-04-28 07:00:00,18.108219178082194
2026-04-28 08:00:00,18.360526315789475
2026-04-28 09:00:00,18.623684210526317
2026-04-28 10:00:00,18.80649350649351
2026-04-28 11:00:00,19.305194805194805
2026-04-28 12:00:00,19.79642857142857
2026-04-28 13:00:00,19.56022727272727
2026-04-28 14:00:00,19.801234567901236
2026-04-28 15:00:00,19.72658227848101
2026-04-28 16:00:00,19.615584415584415
2026-04-28 17:00:00,19.517105263157895
2026-04-28 18:00:00,19.38783783783784
2026-04-28 19:00:00,19.396470588235296
2026-04-28 20:00:00,19.174418604651162
2026-04-28 21:00:00,19.00506329113924
2026-04-28 22:00:00,19.041772151898734
2026-04-28 23:00:00,18.8675
2026-04-29 00:00:00,18.740000000000002
2026-04-29 01:00:00,18.64342105263158
2026-04-29 02:00:00,18.509638554216867
2026-04-29 03:00:00,18.43132530120482
2026-04-29 04:00:00,18.374358974358973
2026-04-29 05:00:00,18.224
2026-04-29 06:00:00,18.18641975308642
2026-04-29 07:00:00,18.41578947368421
2026-04-29 08:00:00,18.531325301204816
2026-04-29 09:00:00,18.73125
2026-04-29 10:00:00,19.410126582278483
2026-04-29 11:00:00,20.05625
2026-04-29 12:00:00,19.76341463414634
2026-04-29 13:00:00,19.8472972972973
2026-04-29 14:00:00,19.85194805194805
2026-04-29 15:00:00,19.9
2026-04-29 16:00:00,19.969736842105263
2026-04-29 17:00:00,19.664383561643834
2026-04-29 18:00:00,19.482666666666667
2026-04-29 19:00:00,19.694594594594594
2026-04-29 20:00:00,19.369333333333334
2026-04-29 21:00:00,19.280722891566263
2026-04-29 22:00:00,19.174285714285716
2026-04-29 23:00:00,19.016666666666666
2026-04-30 00:00:00,19.0
2026-04-30 01:00:00,18.89873417721519
2026-04-30 02:00:00,18.8
2026-04-30 03:00:00,18.763513513513512
2026-04-30 04:00:00,18.7
2026-04-30 05:00:00,18.7
2026-04-30 06:00:00,18.7390243902439
2026-04-30 07:00:00,18.8
2026-04-30 08:00:00,18.964935064935066
2026-04-30 09:00:00,19.41375
2026-04-30 10:00:00,20.081333333333333
2026-04-30 11:00:00,20.4
2026-04-30 12:00:00,20.263157894736842
2026-04-30 13:00:00,20.43246753246753
2026-04-30 14:00:00,20.40128205128205
2026-04-30 15:00:00,20.125974025974028
2026-04-30 16:00:00,20.048750000000002
2026-04-30 17:00:00,19.87875
2026-04-30 18:00:00,19.72142857142857
2026-04-30 19:00:00,19.625925925925927
2026-04-30 20:00:00,19.299999999999997
2026-04-30 21:00:00,19.3
2026-04-30 22:00:00,19.150000000000002
2026-04-30 23:00:00,19.16794871794872
2026-05-01 00:00:00,19.169333333333334
2026-05-01 01:00:00,19.1
2026-05-01 02:00:00,19.0775
2026-05-01 03:00:00,19.0
2026-05-01 04:00:00,18.977027027027027
2026-05-01 05:00:00,18.9
2026-05-01 06:00:00,18.9
2026-05-01 07:00:00,18.788636363636364
2026-05-01 08:00:00,19.012162162162163
2026-05-01 09:00:00,19.472
2026-05-01 10:00:00,19.85890410958904
2026-05-01 11:00:00,19.801298701298702
2026-05-01 12:00:00,19.953623188405796
2026-05-01 13:00:00,19.767088607594935
2026-05-01 14:00:00,20.051898734177215
2026-05-01 15:00:00,20.12125
2026-05-01 16:00:00,19.85657894736842
2026-05-01 17:00:00,19.6
2026-05-01 18:00:00,19.523376623376624
2026-05-01 19:00:00,19.439999999999998
2026-05-01 20:00:00,19.222535211267605
2026-05-01 21:00:00,19.0
2026-05-01 22:00:00,18.85135135135135
2026-05-01 23:00:00,18.8
2026-05-02 00:00:00,18.77887323943662
2026-05-02 01:00:00,18.61969696969697
2026-05-02 02:00:00,18.5
2026-05-02 03:00:00,18.46760563380282
2026-05-02 04:00:00,18.47027027027027
2026-05-02 05:00:00,18.559420289855076
2026-05-02 06:00:00,18.53918918918919
2026-05-02 07:00:00,18.703076923076924
2026-05-02 08:00:00,18.839130434782607
2026-05-02 09:00:00,19.33888888888889
2026-05-02 10:00:00,20.017333333333333
2026-05-02 11:00:00,20.529577464788733
2026-05-02 12:00:00,20.447945205479453
2026-05-02 13:00:00,20.38133333333333
2026-05-02 14:00:00,20.11625
2026-05-02 15:00:00,20.18888888888889
2026-05-02 16:00:00,20.1
2026-05-02 17:00:00,19.983098591549297
2026-05-02 18:00:00,19.82
2026-05-02 19:00:00,19.766666666666666
2026-05-02 20:00:00,19.463291139240503
2026-05-02 21:00:00,19.325641025641026
2026-05-02 22:00:00,19.246666666666666
2026-05-02 23:00:00,19.14390243902439
2026-05-03 00:00:00,18.975675675675678
2026-05-03 01:00:00,18.888461538461538
2026-05-03 02:00:00,18.8
2026-05-03 03:00:00,18.7
2026-05-03 04:00:00,18.7
2026-05-03 05:00:00,18.68846153846154
2026-05-03 06:00:00,18.69058823529412
2026-05-03 07:00:00,18.779268292682925
2026-05-03 08:00:00,19.166666666666668
2026-05-03 09:00:00,19.494805194805192
2026-05-03 10:00:00,19.56708860759494
2026-05-03 11:00:00,19.784146341463416
2026-05-03 12:00:00,20.02972972972973
2026-05-03 13:00:00,20.125641025641023
2026-05-03 14:00:00,20.17125
2026-05-03 15:00:00,20.146835443037975
2026-05-03 16:00:00,20.1
2026-05-03 17:00:00,19.896470588235292
2026-05-03 18:00:00,19.579268292682926
2026-05-03 19:00:00,19.735802469135802
2026-05-03 20:00:00,19.663013698630138
2026-05-03 21:00:00,19.60595238095238
2026-05-03 22:00:00,19.496296296296297
2026-05-03 23:00:00,19.340243902439024
2026-05-04 00:00:00,19.3
2026-05-04 01:00:00,19.267500000000002
2026-05-04 02:00:00,19.2
2026-05-04 03:00:00,19.150649350649353
2026-05-04 04:00:00,19.1
2026-05-04 05:00:00,19.1
2026-05-04 06:00:00,19.041558441558443
2026-05-04 07:00:00,19.16290322580645
2026-05-04 08:00:00,19.530434782608694
2026-05-04 09:00:00,19.88452380952381
2026-05-04 10:00:00,19.94712643678161
2026-05-04 11:00:00,20.47586206896552
2026-05-04 12:00:00,20.504054054054052
2026-05-04 13:00:00,20.36172839506173
2026-05-04 14:00:00,20.32409638554217
2026-05-04 15:00:00,20.23048780487805
2026-05-04 16:00:00,20.280246913580246
2026-05-04 17:00:00,20.215384615384615
2026-05-04 18:00:00,19.927500000000002
2026-05-04 19:00:00,19.713414634146343
2026-05-04 20:00:00,19.72873563218391
2026-05-04 21:00:00,19.43896103896104
2026-05-04 22:00:00,19.24935064935065
2026-05-04 23:00:00,19.355263157894736
2026-05-05 00:00:00,19.2679012345679
2026-05-05 01:00:00,19.125316455696204
2026-05-05 02:00:00,19.1
2026-05-05 03:00:00,19.09102564102564
2026-05-05 04:00:00,19.0
2026-05-05 05:00:00,18.943209876543207
2026-05-05 06:00:00,18.882051282051282
2026-05-05 07:00:00,19.052702702702703
2026-05-05 08:00:00,19.294117647058822
2026-05-05 09:00:00,19.553409090909092
2026-05-05 10:00:00,19.706410256410255
2026-05-05 11:00:00,19.972368421052632
2026-05-05 12:00:00,20.539772727272727
2026-05-05 13:00:00,20.555696202531646
2026-05-05 14:00:00,20.613513513513514
2026-05-05 15:00:00,20.763291139240504
2026-05-05 16:00:00,20.537499999999998
2026-05-05 17:00:00,20.287654320987652
2026-05-05 18:00:00,19.97820512820513
2026-05-05 19:00:00,19.530379746835443
2026-05-05 20:00:00,19.344444444444445
2026-05-05 21:00:00,19.14
2026-05-05 22:00:00,19.07111111111111
2026-05-05 23:00:00,19.083116883116883
2026-05-06 00:00:00,19.009090909090908
2026-05-06 01:00:00,18.946987951807227
2026-05-06 02:00:00,18.9
2026-05-06 03:00:00,18.868354430379746
2026-05-06 04:00:00,18.746052631578948
2026-05-06 05:00:00,18.626923076923077
2026-05-06 06:00:00,18.50625
2026-05-06 07:00:00,18.698684210526316
2026-05-06 08:00:00,18.9
2026-05-06 09:00:00,19.05263157894737
2026-05-06 10:00:00,19.032894736842106
2026-05-06 11:00:00,18.94375
2026-05-06 12:00:00,19.021176470588234
2026-05-06 13:00:00,19.11625
2026-05-06 14:00:00,19.419736842105262
2026-05-06 15:00:00,19.41358024691358
2026-05-06 16:00:00,19.493506493506494
2026-05-06 17:00:00,19.196470588235293
2026-05-06 18:00:00,19.203703703703702
2026-05-06 19:00:00,19.175675675675677
2026-05-06 20:00:00,19.167073170731708
2026-05-06 21:00:00,19.061176470588236
2026-05-06 22:00:00,19.017333333333333
2026-05-06 23:00:00,19.03108108108108
2026-05-07 00:00:00,18.913333333333334
2026-05-07 01:00:00,18.758666666666667
2026-05-07 02:00:00,18.707894736842103
2026-05-07 03:00:00,18.611250000000002
2026-05-07 04:00:00,18.506493506493506
2026-05-07 05:00:00,18.5
2026-05-07 06:00:00,18.514814814814816
2026-05-07 07:00:00,18.555555555555557
2026-05-07 08:00:00,18.785185185185185
2026-05-07 09:00:00,18.994871794871795
2026-05-07 10:00:00,19.316470588235294
2026-05-07 11:00:00,20.085365853658537
2026-05-07 12:00:00,20.122784810126582
2026-05-07 13:00:00,20.21666666666667
2026-05-07 14:00:00,20.082432432432434
2026-05-07 15:00:00,20.161643835616438
2026-05-07 16:00:00,20.137974683544304
2026-05-07 17:00:00,19.826829268292684
2026-05-07 18:00:00,19.581176470588233
2026-05-07 19:00:00,19.418518518518518
2026-05-07 20:00:00,19.332530120481927
2026-05-07 21:00:00,19.219753086419754
2026-05-07 22:00:00,19.0746835443038
2026-05-07 23:00:00,18.97073170731707
2026-05-08 00:00:00,18.9
2026-05-08 01:00:00,18.783333333333335
2026-05-08 02:00:00,18.658024691358023
2026-05-08 03:00:00,18.525352112676057
2026-05-08 04:00:00,18.329545454545453
2026-05-08 05:00:00,18.19651162790698
2026-05-08 06:00:00,18.095890410958905
2026-05-08 07:00:00,18.27922077922078
2026-05-08 08:00:00,18.74
2026-05-08 09:00:00,18.992405063291137
2026-05-08 10:00:00,19.489473684210527
2026-05-08 11:00:00,20.185882352941174
2026-05-08 12:00:00,20.38452380952381
2026-05-08 13:00:00,20.435526315789474
2026-05-08 14:00:00,20.639506172839507
2026-05-08 15:00:00,20.803896103896104
2026-05-08 16:00:00,20.645000000000003
2026-05-08 17:00:00,20.455421686746988
2026-05-08 18:00:00,20.253424657534246
2026-05-08 19:00:00,20.289873417721516
2026-05-08 20:00:00,20.107317073170734
2026-05-08 21:00:00,19.89156626506024
2026-05-08 22:00:00,19.548148148148147
2026-05-08 23:00:00,19.315
2026-05-09 00:00:00,19.18641975308642
2026-05-09 01:00:00,19.11625
2026-05-09 02:00:00,19.11818181818182
2026-05-09 03:00:00,19.1
2026-05-09 04:00:00,19.1
2026-05-09 05:00:00,19.09342105263158
2026-05-09 06:00:00,18.980821917808218
2026-05-09 07:00:00,19.218292682926826
2026-05-09 08:00:00,19.386419753086418
2026-05-09 09:00:00,19.43076923076923
2026-05-09 10:00:00,19.778048780487804
2026-05-09 11:00:00,20.205479452054796
2026-05-09 12:00:00,20.115000000000002
2026-05-09 13:00:00,20.19277108433735
2026-05-09 14:00:00,20.425
2026-05-09 15:00:00,20.79342105263158
2026-05-09 16:00:00,20.565384615384612
2026-05-09 17:00:00,20.33243243243243
2026-05-09 18:00:00,20.002702702702702
2026-05-09 19:00:00,19.730232558139534
2026-05-09 20:00:00,19.655
2026-05-09 21:00:00,19.36625
2026-05-09 22:00:00,19.3
2026-05-09 23:00:00,19.172151898734175
2026-05-10 00:00:00,19.159036144578312
2026-05-10 01:00:00,19.182608695652174
2026-05-10 02:00:00,19.249425287356324
2026-05-10 03:00:00,19.3
2026-05-10 04:00:00,19.20595238095238
2026-05-10 05:00:00,19.132467532467533
2026-05-10 06:00:00,19.1
2026-05-10 07:00:00,19.16164383561644
2026-05-10 08:00:00,19.503529411764706
2026-05-10 09:00:00,19.696103896103896
2026-05-10 10:00:00,19.996153846153845
2026-05-10 11:00:00,19.90740740740741
2026-05-10 12:00:00,19.98378378378378
2026-05-10 13:00:00,20.246153846153845
2026-05-10 14:00:00,20.58148148148148
2026-05-10 15:00:00,20.461038961038962
2026-05-10 16:00:00,20.237037037037037
2026-05-10 17:00:00,20.035064935064934
2026-05-10 18:00:00,19.9
2026-05-10 19:00:00,19.936363636363634
2026-05-10 20:00:00,19.941573033707865
2026-05-10 21:00:00,19.931168831168833
2026-05-10 22:00:00,19.918666666666663
2026-05-10 23:00:00,19.75232558139535
2026-05-11 00:00:00,19.64761904761905
2026-05-11 01:00:00,19.6
2026-05-11 02:00:00,19.50843373493976
2026-05-11 03:00:00,19.5
2026-05-11 04:00:00,19.404819277108434
2026-05-11 05:00:00,19.31392405063291
2026-05-11 06:00:00,19.193589743589744
2026-05-11 07:00:00,19.325333333333333
2026-05-11 08:00:00,19.446666666666665
2026-05-11 09:00:00,19.565333333333335
2026-05-11 10:00:00,19.81756756756757
2026-05-11 11:00:00,20.164197530864197
2026-05-11 12:00:00,20.256962025316454
2026-05-11 13:00:00,20.50632911392405
2026-05-11 14:00:00,20.19746835443038
2026-05-11 15:00:00,20.115789473684213
2026-05-11 16:00:00,20.0925
2026-05-11 17:00:00,19.949411764705882
2026-05-11 18:00:00,19.701666666666664
2026-05-11 19:00:00,19.608235294117648
2026-05-11 20:00:00,19.48589743589744
2026-05-11 21:00:00,19.43333333333333
2026-05-11 22:00:00,19.5
2026-05-11 23:00:00,19.5
2026-05-12 00:00:00,19.407291666666666
2026-05-12 01:00:00,19.4
2026-05-12 02:00:00,19.321518987341772
2026-05-12 03:00:00,19.191954022988508
2026-05-12 04:00:00,19.1
2026-05-12 05:00:00,19.1
2026-05-12 06:00:00,19.072727272727274
2026-05-12 07:00:00,19.07236842105263
2026-05-12 08:00:00,19.40909090909091
2026-05-12 09:00:00,19.73888888888889
2026-05-12 10:00:00,20.349333333333334
2026-05-12 11:00:00,20.90547945205479
2026-05-12 12:00:00,21.201265822784812
2026-05-12 13:00:00,21.08101265822785
2026-05-12 14:00:00,21.331521739130434
2026-05-12 15:00:00,21.1974358974359
2026-05-12 16:00:00,20.661627906976744
2026-05-12 17:00:00,20.246052631578948
2026-05-12 18:00:00,19.974999999999998
2026-05-12 19:00:00,20.0
2026-05-12 20:00:00,19.818918918918918
2026-05-12 21:00:00,19.78985507246377
2026-05-12 22:00:00,19.84698795180723
2026-05-12 23:00:00,19.829213483146066
2026-05-13 00:00:00,19.74125
2026-05-13 01:00:00,19.61923076923077
2026-05-13 02:00:00,19.52592592592593
2026-05-13 03:00:00,19.40215053763441
2026-05-13 04:00:00,19.4
2026-05-13 05:00:00,19.281707317073174
2026-05-13 06:00:00,19.357647058823527
2026-05-13 07:00:00,19.207142857142856
2026-05-13 08:00:00,19.2
2026-05-13 09:00:00,19.423750000000002
2026-05-13 10:00:00,19.9925
2026-05-13 11:00:00,20.48641975308642
2026-05-13 12:00:00,20.81392405063291
2026-05-13 13:00:00,20.879268292682926
2026-05-13 14:00:00,20.702439024390245
2026-05-13 15:00:00,20.842499999999998
2026-05-13 16:00:00,20.72972972972973
2026-05-13 17:00:00,20.50897435897436
2026-05-13 18:00:00,20.146835443037975
2026-05-13 19:00:00,19.957333333333334
2026-05-13 20:00:00,19.804761904761904
2026-05-13 21:00:00,19.605128205128207
2026-05-13 22:00:00,19.67948717948718
2026-05-13 23:00:00,19.576623376623377
2026-05-14 00:00:00,19.5
2026-05-14 01:00:00,
2026-05-14 02:00:00,
2026-05-14 03:00:00,
2026-05-14 04:00:00,
2026-05-14 05:00:00,
2026-05-14 06:00:00,
2026-05-14 07:00:00,
2026-05-14 08:00:00,
2026-05-14 09:00:00,
2026-05-14 10:00:00,
2026-05-14 11:00:00,
2026-05-14 12:00:00,
2026-05-14 13:00:00,
2026-05-14 14:00:00,
2026-05-14 15:00:00,
2026-05-14 16:00:00,
2026-05-14 17:00:00,
2026-05-14 18:00:00,
2026-05-14 19:00:00,
2026-05-14 20:00:00,
2026-05-14 21:00:00,
2026-05-14 22:00:00,
2026-05-14 23:00:00,
2026-05-15 00:00:00,
2026-05-15 01:00:00,
2026-05-15 02:00:00,
2026-05-15 03:00:00,
2026-05-15 04:00:00,
2026-05-15 05:00:00,
2026-05-15 06:00:00,
2026-05-15 07:00:00,
2026-05-15 08:00:00,
2026-05-15 09:00:00,
2026-05-15 10:00:00,
2026-05-15 11:00:00,
2026-05-15 12:00:00,
2026-05-15 13:00:00,
2026-05-15 14:00:00,
2026-05-15 15:00:00,
2026-05-15 16:00:00,
2026-05-15 17:00:00,
2026-05-15 18:00:00,
2026-05-15 19:00:00,
2026-05-15 20:00:00,
2026-05-15 21:00:00,
2026-05-15 22:00:00,
2026-05-15 23:00:00,
2026-05-16 00:00:00,
2026-05-16 01:00:00,
2026-05-16 02:00:00,
2026-05-16 03:00:00,
2026-05-16 04:00:00,
2026-05-16 05:00:00,
2026-05-16 06:00:00,
2026-05-16 07:00:00,
2026-05-16 08:00:00,
2026-05-16 09:00:00,
2026-05-16 10:00:00,
2026-05-16 11:00:00,
2026-05-16 12:00:00,
2026-05-16 13:00:00,
2026-05-16 14:00:00,
2026-05-16 15:00:00,
2026-05-16 16:00:00,
2026-05-16 17:00:00,
2026-05-16 18:00:00,
2026-05-16 19:00:00,
2026-05-16 20:00:00,
2026-05-16 21:00:00,
2026-05-16 22:00:00,
2026-05-16 23:00:00,
2026-05-17 00:00:00,
2026-05-17 01:00:00,
2026-05-17 02:00:00,
2026-05-17 03:00:00,
2026-05-17 04:00:00,
2026-05-17 05:00:00,
2026-05-17 06:00:00,
2026-05-17 07:00:00,
2026-05-17 08:00:00,
2026-05-17 09:00:00,
2026-05-17 10:00:00,20.243939393939392
2026-05-17 11:00:00,19.758064516129032
