time,temp_2m,shortwave_radiation,wind_speed_10m,pressure_msl,cloud_cover
2026-05-06 23:00:00,7.8,0.0,6.4,697.5,100
2026-05-07 00:00:00,7.9,0.0,6.4,697.3,100
2026-05-07 01:00:00,7.6,0.0,2.8,696.9,100
2026-05-07 02:00:00,7.5,0.0,4.4,696.3,100
2026-05-07 03:00:00,7.5,0.0,6.1,695.7,100
2026-05-07 04:00:00,7.5,0.0,5.6,695.7,100
2026-05-07 05:00:00,7.4,0.0,6.8,695.7,100
2026-05-07 06:00:00,7.3,0.0,6.3,695.8,100
2026-05-07 07:00:00,7.6,11.0,4.3,696.3,100
2026-05-07 08:00:00,8.1,77.0,5.4,697.4,100
2026-05-07 09:00:00,8.9,159.0,7.3,698.2,100
2026-05-07 10:00:00,10.0,304.0,8.6,699.0,100
2026-05-07 11:00:00,10.0,319.0,9.7,699.0,100
2026-05-07 12:00:00,10.8,362.0,9.4,698.9,100
2026-05-07 13:00:00,9.6,453.0,7.2,697.7,100
2026-05-07 14:00:00,10.9,351.0,9.1,697.7,99
2026-05-07 15:00:00,11.6,439.0,8.6,697.4,81
2026-05-07 16:00:00,12.0,417.0,8.0,696.9,92
2026-05-07 17:00:00,11.3,267.0,8.1,696.2,98
2026-05-07 18:00:00,9.5,54.0,4.3,695.1,95
2026-05-07 19:00:00,8.2,1.0,2.4,694.1,100
2026-05-07 20:00:00,7.6,0.0,1.8,694.2,100
2026-05-07 21:00:00,7.5,0.0,2.1,694.7,100
2026-05-07 22:00:00,7.8,0.0,2.7,695.3,100
2026-05-07 23:00:00,8.3,0.0,2.9,695.6,99
2026-05-08 00:00:00,7.8,0.0,3.7,695.1,92
2026-05-08 01:00:00,6.3,0.0,1.7,693.5,100
2026-05-08 02:00:00,5.8,0.0,3.9,692.5,83
2026-05-08 03:00:00,5.5,0.0,3.9,691.7,66
2026-05-08 04:00:00,5.5,0.0,3.8,691.5,64
2026-05-08 05:00:00,5.3,0.0,3.7,691.7,92
2026-05-08 06:00:00,5.1,0.0,4.1,691.8,70
2026-05-08 07:00:00,7.2,73.0,6.1,694.5,25
2026-05-08 08:00:00,10.0,307.0,6.7,697.4,56
2026-05-08 09:00:00,11.8,473.0,8.1,698.9,100
2026-05-08 10:00:00,12.6,466.0,8.5,699.2,100
2026-05-08 11:00:00,13.2,470.0,10.3,699.0,100
2026-05-08 12:00:00,14.0,770.0,11.8,698.8,99
2026-05-08 13:00:00,13.3,878.0,11.2,698.0,100
2026-05-08 14:00:00,14.5,747.0,11.6,697.9,100
2026-05-08 15:00:00,14.1,648.0,11.3,696.9,100
2026-05-08 16:00:00,13.0,480.0,6.9,696.2,100
2026-05-08 17:00:00,12.1,237.0,6.8,695.8,100
2026-05-08 18:00:00,10.2,75.0,6.7,695.0,100
2026-05-08 19:00:00,9.7,1.0,0.2,694.7,100
2026-05-08 20:00:00,8.4,0.0,2.3,694.5,100
2026-05-08 21:00:00,7.3,0.0,4.4,694.0,100
2026-05-08 22:00:00,7.5,0.0,6.1,694.7,100
2026-05-08 23:00:00,7.3,0.0,7.9,694.8,100
2026-05-09 00:00:00,7.6,0.0,6.9,694.9,100
2026-05-09 01:00:00,8.6,0.0,2.5,695.2,100
2026-05-09 02:00:00,8.5,0.0,5.5,694.9,100
2026-05-09 03:00:00,8.0,0.0,5.9,694.4,100
2026-05-09 04:00:00,7.3,0.0,6.4,693.7,100
2026-05-09 05:00:00,6.9,0.0,6.5,693.5,100
2026-05-09 06:00:00,6.9,0.0,6.0,693.8,100
2026-05-09 07:00:00,8.4,30.0,5.8,695.7,100
2026-05-09 08:00:00,9.4,125.0,7.7,696.8,54
2026-05-09 09:00:00,11.3,367.0,11.5,698.4,17
2026-05-09 10:00:00,12.9,701.0,14.6,699.5,30
2026-05-09 11:00:00,14.0,854.0,14.2,699.8,85
2026-05-09 12:00:00,14.7,892.0,14.9,699.5,100
2026-05-09 13:00:00,14.1,731.0,13.8,698.3,100
2026-05-09 14:00:00,13.6,727.0,14.0,697.5,98
2026-05-09 15:00:00,14.0,674.0,12.2,697.0,61
2026-05-09 16:00:00,13.0,402.0,11.4,696.1,81
2026-05-09 17:00:00,11.3,207.0,9.7,695.3,47
2026-05-09 18:00:00,9.6,89.0,8.4,694.9,64
2026-05-09 19:00:00,8.3,1.0,6.4,694.4,54
2026-05-09 20:00:00,7.1,0.0,8.2,694.4,96
2026-05-09 21:00:00,6.6,0.0,8.6,694.6,100
2026-05-09 22:00:00,6.6,0.0,7.1,694.9,100
2026-05-09 23:00:00,6.8,0.0,6.8,695.4,100
2026-05-10 00:00:00,6.9,0.0,5.1,695.2,100
2026-05-10 01:00:00,7.4,0.0,2.2,694.8,100
2026-05-10 02:00:00,7.1,0.0,6.6,694.1,100
2026-05-10 03:00:00,7.1,0.0,6.6,693.7,99
2026-05-10 04:00:00,7.0,0.0,7.1,693.6,100
2026-05-10 05:00:00,7.5,0.0,7.1,693.8,100
2026-05-10 06:00:00,7.5,0.0,6.8,694.3,100
2026-05-10 07:00:00,8.0,19.0,5.0,695.5,100
2026-05-10 08:00:00,8.6,74.0,7.3,696.4,100
2026-05-10 09:00:00,9.6,127.0,7.9,697.5,100
2026-05-10 10:00:00,10.7,309.0,7.8,698.1,100
2026-05-10 11:00:00,11.1,439.0,10.2,698.0,97
2026-05-10 12:00:00,11.4,541.0,10.5,697.9,99
2026-05-10 13:00:00,10.2,771.0,7.1,697.0,100
2026-05-10 14:00:00,11.4,387.0,9.3,697.0,98
2026-05-10 15:00:00,11.5,395.0,9.9,696.4,99
2026-05-10 16:00:00,11.1,343.0,9.4,696.2,100
2026-05-10 17:00:00,10.8,227.0,8.8,696.3,100
2026-05-10 18:00:00,9.3,73.0,7.4,696.0,100
2026-05-10 19:00:00,9.1,1.0,4.8,696.6,100
2026-05-10 20:00:00,9.0,0.0,4.3,697.1,100
2026-05-10 21:00:00,8.9,0.0,6.6,697.4,100
2026-05-10 22:00:00,8.6,0.0,5.6,697.4,100
2026-05-10 23:00:00,8.6,0.0,4.8,697.3,100
2026-05-11 00:00:00,8.5,0.0,5.6,696.9,100
2026-05-11 01:00:00,8.8,0.0,5.7,696.5,100
2026-05-11 02:00:00,8.4,0.0,7.3,695.6,100
2026-05-11 03:00:00,8.2,0.0,6.1,695.2,100
2026-05-11 04:00:00,8.0,0.0,6.4,695.0,100
2026-05-11 05:00:00,7.9,0.0,6.5,695.2,100
2026-05-11 06:00:00,7.8,0.0,5.5,695.5,100
2026-05-11 07:00:00,8.4,17.0,5.3,696.4,100
2026-05-11 08:00:00,9.0,81.0,9.2,697.4,100
2026-05-11 09:00:00,10.3,293.0,9.1,698.5,100
2026-05-11 10:00:00,10.6,338.0,9.2,698.6,100
2026-05-11 11:00:00,10.6,432.0,9.9,698.4,100
2026-05-11 12:00:00,10.3,278.0,6.0,697.6,100
2026-05-11 13:00:00,9.6,151.0,7.0,697.4,100
2026-05-11 14:00:00,10.1,261.0,9.3,696.8,100
2026-05-11 15:00:00,9.9,284.0,9.4,696.3,100
2026-05-11 16:00:00,10.4,321.0,8.1,696.6,98
2026-05-11 17:00:00,9.6,101.0,7.8,696.2,100
2026-05-11 18:00:00,8.6,26.0,6.9,696.3,100
2026-05-11 19:00:00,8.7,0.0,4.7,696.6,100
2026-05-11 20:00:00,8.2,0.0,7.4,696.7,100
2026-05-11 21:00:00,8.3,0.0,8.1,697.4,100
2026-05-11 22:00:00,8.0,0.0,6.9,697.3,100
2026-05-11 23:00:00,7.8,0.0,6.8,697.2,100
2026-05-12 00:00:00,7.8,0.0,6.0,696.8,100
2026-05-12 01:00:00,8.3,0.0,6.0,697.1,98
2026-05-12 02:00:00,7.6,0.0,6.1,696.1,100
2026-05-12 03:00:00,7.5,0.0,6.1,695.8,100
2026-05-12 04:00:00,7.4,0.0,6.4,695.7,100
2026-05-12 05:00:00,7.4,0.0,6.3,695.7,100
2026-05-12 06:00:00,7.3,0.0,6.2,695.9,100
2026-05-12 07:00:00,7.9,13.0,6.1,697.6,100
2026-05-12 08:00:00,8.2,104.0,7.3,698.1,100
2026-05-12 09:00:00,9.3,217.0,7.7,698.8,100
2026-05-12 10:00:00,9.4,257.0,8.4,698.9,100
2026-05-12 11:00:00,9.8,306.0,9.3,698.9,100
2026-05-12 12:00:00,10.1,411.0,10.3,698.6,100
2026-05-12 13:00:00,11.1,501.0,10.4,699.1,96
2026-05-12 14:00:00,11.3,571.0,12.4,698.5,97
2026-05-12 15:00:00,11.5,589.0,11.9,697.6,84
2026-05-12 16:00:00,11.3,476.0,10.6,697.0,77
2026-05-12 17:00:00,10.6,266.0,9.0,697.0,86
2026-05-12 18:00:00,9.1,90.0,9.5,696.5,91
2026-05-12 19:00:00,8.6,1.0,6.4,697.4,100
2026-05-12 20:00:00,8.2,0.0,7.0,697.9,100
2026-05-12 21:00:00,8.1,0.0,5.5,698.1,100
2026-05-12 22:00:00,8.1,0.0,7.0,698.3,100
2026-05-12 23:00:00,7.9,0.0,6.9,698.1,100
2026-05-13 00:00:00,7.7,0.0,6.8,697.6,99
2026-05-13 01:00:00,7.4,0.0,5.9,697.3,100
2026-05-13 02:00:00,6.8,0.0,6.2,696.3,100
2026-05-13 03:00:00,6.7,0.0,6.2,696.0,100
2026-05-13 04:00:00,6.8,0.0,6.3,696.0,100
2026-05-13 05:00:00,7.0,0.0,5.7,696.0,100
2026-05-13 06:00:00,7.1,0.0,6.5,696.3,100
2026-05-13 07:00:00,7.9,37.0,6.3,697.6,89
2026-05-13 08:00:00,9.6,225.0,9.3,698.8,100
2026-05-13 09:00:00,11.3,374.0,11.6,700.0,98
2026-05-13 10:00:00,12.4,464.0,11.6,700.6,100
2026-05-13 11:00:00,13.3,591.0,11.7,700.9,100
2026-05-13 12:00:00,13.7,680.0,12.0,700.6,91
2026-05-13 13:00:00,13.9,826.0,11.1,700.6,94
2026-05-13 14:00:00,13.6,726.0,13.2,699.5,92
2026-05-13 15:00:00,13.4,612.0,12.8,698.7,86
2026-05-13 16:00:00,12.4,400.0,12.2,697.6,93
2026-05-13 17:00:00,11.4,271.0,11.0,697.2,91
2026-05-13 18:00:00,9.8,83.0,9.2,696.8,98
2026-05-13 19:00:00,8.9,1.0,7.5,697.2,91
2026-05-13 20:00:00,7.9,0.0,7.3,697.1,97
2026-05-13 21:00:00,7.9,0.0,6.3,697.6,100
2026-05-13 22:00:00,8.3,0.0,6.2,697.8,100
2026-05-13 23:00:00,8.6,0.0,6.8,697.8,100
2026-05-14 00:00:00,8.6,0.0,6.5,697.3,100
2026-05-14 01:00:00,8.8,0.0,4.8,697.1,100
2026-05-14 02:00:00,8.3,0.0,6.6,696.0,100
2026-05-14 03:00:00,8.3,0.0,6.9,695.7,100
2026-05-14 04:00:00,8.4,0.0,6.8,695.5,100
2026-05-14 05:00:00,8.2,0.0,6.2,695.5,100
2026-05-14 06:00:00,8.4,0.0,6.3,695.9,98
2026-05-14 07:00:00,8.6,40.0,4.6,697.2,100
2026-05-14 08:00:00,9.5,153.0,7.4,698.3,73
2026-05-14 09:00:00,11.7,408.0,9.5,699.7,88
2026-05-14 10:00:00,13.3,567.0,10.8,700.5,100
2026-05-14 11:00:00,14.4,652.0,12.3,700.8,99
2026-05-14 12:00:00,14.8,797.0,13.4,700.6,46
2026-05-14 13:00:00,14.9,870.0,12.8,701.0,40
2026-05-14 14:00:00,13.8,724.0,13.8,699.4,57
2026-05-14 15:00:00,13.7,699.0,12.1,698.7,65
2026-05-14 16:00:00,13.4,528.0,12.1,698.0,64
2026-05-14 17:00:00,12.1,298.0,11.5,697.3,85
2026-05-14 18:00:00,10.2,84.0,10.2,696.7,73
2026-05-14 19:00:00,8.9,1.0,6.4,697.1,48
2026-05-14 20:00:00,8.2,0.0,7.8,697.4,77
2026-05-14 21:00:00,7.9,0.0,6.8,697.5,100
2026-05-14 22:00:00,8.0,0.0,6.0,697.7,100
2026-05-14 23:00:00,8.4,0.0,5.5,697.9,100
2026-05-15 00:00:00,8.8,0.0,5.5,697.8,100
2026-05-15 01:00:00,8.9,0.0,4.3,697.6,100
2026-05-15 02:00:00,8.8,0.0,5.7,696.9,100
2026-05-15 03:00:00,8.7,0.0,5.5,696.5,100
2026-05-15 04:00:00,8.6,0.0,5.1,696.3,100
2026-05-15 05:00:00,8.6,0.0,6.0,696.3,100
2026-05-15 06:00:00,8.4,0.0,6.4,696.2,100
2026-05-15 07:00:00,9.0,14.0,5.6,697.7,100
2026-05-15 08:00:00,9.3,70.0,7.5,698.1,100
2026-05-15 09:00:00,10.8,250.0,8.9,699.2,93
2026-05-15 10:00:00,11.5,353.0,10.0,699.6,97
2026-05-15 11:00:00,12.4,507.0,10.2,699.8,78
2026-05-15 12:00:00,13.5,716.0,9.9,700.0,60
2026-05-15 13:00:00,13.8,798.0,11.3,700.5,59
2026-05-15 14:00:00,13.7,798.0,11.4,699.3,66
2026-05-15 15:00:00,13.5,600.0,11.2,698.3,73
2026-05-15 16:00:00,13.2,437.0,10.7,697.6,63
2026-05-15 17:00:00,12.1,271.0,9.2,697.0,71
2026-05-15 18:00:00,10.8,83.0,7.8,696.8,73
2026-05-15 19:00:00,9.9,1.0,4.8,697.1,88
2026-05-15 20:00:00,9.3,0.0,5.6,697.2,94
2026-05-15 21:00:00,9.0,0.0,5.5,697.6,100
2026-05-15 22:00:00,8.9,0.0,5.8,697.8,100
2026-05-15 23:00:00,8.7,0.0,5.5,697.7,100
2026-05-16 00:00:00,9.0,0.0,5.0,697.6,100
2026-05-16 01:00:00,9.2,0.0,3.8,697.6,100
2026-05-16 02:00:00,9.0,0.0,5.1,696.9,100
2026-05-16 03:00:00,9.0,0.0,5.1,696.2,100
2026-05-16 04:00:00,9.0,0.0,4.8,695.9,100
2026-05-16 05:00:00,9.0,0.0,4.8,696.2,100
2026-05-16 06:00:00,8.7,0.0,4.2,696.5,100
2026-05-16 07:00:00,9.3,27.0,3.8,697.4,100
2026-05-16 08:00:00,9.6,124.0,7.5,698.2,100
2026-05-16 09:00:00,10.4,313.0,8.3,698.9,100
2026-05-16 10:00:00,11.9,546.0,8.6,699.8,99
2026-05-16 11:00:00,12.6,634.0,10.2,699.8,98
2026-05-16 12:00:00,13.2,751.0,10.6,699.6,98
2026-05-16 13:00:00,12.1,776.0,7.8,698.6,99
2026-05-16 14:00:00,11.6,426.0,5.4,697.3,99
2026-05-16 15:00:00,11.1,371.0,5.5,696.3,100
2026-05-16 16:00:00,10.4,152.0,4.1,695.7,100
2026-05-16 17:00:00,10.5,130.0,5.0,695.9,100
2026-05-16 18:00:00,9.6,41.0,6.0,695.4,100
2026-05-16 19:00:00,9.5,0.0,6.2,696.5,100
2026-05-16 20:00:00,9.0,0.0,7.8,696.6,99
2026-05-16 21:00:00,8.6,0.0,7.0,697.0,100
2026-05-16 22:00:00,8.6,0.0,5.1,697.3,100
2026-05-16 23:00:00,8.4,0.0,3.3,697.3,100
2026-05-17 00:00:00,8.5,0.0,4.6,697.1,100
2026-05-17 01:00:00,8.6,0.0,3.5,697.3,100
2026-05-17 02:00:00,8.6,0.0,4.4,696.5,100
2026-05-17 03:00:00,8.4,0.0,4.5,695.7,100
2026-05-17 04:00:00,8.4,0.0,5.3,695.1,100
2026-05-17 05:00:00,8.3,0.0,5.8,695.1,100
2026-05-17 06:00:00,8.3,0.0,4.2,695.3,100
2026-05-17 07:00:00,9.0,14.0,3.6,696.6,100
2026-05-17 08:00:00,9.4,113.0,6.4,697.3,100
2026-05-17 09:00:00,10.3,255.0,7.3,698.3,100
2026-05-17 10:00:00,11.5,444.0,8.7,698.9,100
2026-05-17 11:00:00,12.7,630.0,8.7,699.5,100
2026-05-17 12:00:00,12.7,560.0,8.9,698.8,99
2026-05-17 13:00:00,12.2,598.0,9.5,698.9,100
2026-05-17 14:00:00,12.6,476.0,7.1,697.7,99
2026-05-17 15:00:00,12.8,423.0,7.3,697.5,98
2026-05-17 16:00:00,11.9,275.0,7.7,696.4,97
2026-05-17 17:00:00,10.8,138.0,7.5,695.9,98
2026-05-17 18:00:00,9.7,47.0,6.1,695.8,100
2026-05-17 19:00:00,9.7,1.0,3.1,696.6,100
2026-05-17 20:00:00,9.2,0.0,5.2,696.6,100
2026-05-17 21:00:00,8.7,0.0,6.4,696.6,100
2026-05-17 22:00:00,8.4,0.0,5.6,696.9,100
2026-05-17 23:00:00,8.2,0.0,5.4,696.8,99
